iter	RMSE
0	0.949595515
1	0.9215357509
2	0.8942290335
3	0.8679955965
4	0.8424114279
5	0.817594899
6	0.7938251805
7	0.7706108983
8	0.7480167358
9	0.7261420312
10	0.7054878727
11	0.6851331942
12	0.6652711375
13	0.6459853499
14	0.6272286549
15	0.6092250828
16	0.5915714594
17	0.5747329718
18	0.5583645236
19	0.5425315383
20	0.5271613617
21	0.5122329444
22	0.4977611872
23	0.4836719366
24	0.4703834452
25	0.4571634952
26	0.4446344943
27	0.4324550245
28	0.4205055279
29	0.409226363
30	0.3984782362
31	0.3878431117
32	0.3774465558
33	0.3675524322
34	0.3579114693
35	0.3486611432
36	0.3394116137
37	0.3306814339
38	0.3221297403
39	0.3141152427
40	0.3064286152
41	0.2986675921
42	0.2912857652
43	0.2842459499
44	0.2774227375
45	0.2708248731
46	0.2645582651
47	0.2584460397
48	0.2524304622
49	0.2468685964
50	0.2413298918
51	0.2362479096
52	0.2312178203
53	0.2262708915
54	0.2216211719
55	0.2170703697
56	0.2129228242
57	0.2089110413
58	0.204973142
59	0.2011401173
60	0.1976083758
61	0.1943567389
62	0.1910562078
63	0.1879294662
64	0.1847650449
65	0.181768669
66	0.1788536584
67	0.1763205707
68	0.1737384649
69	0.1713609741
70	0.1687800243
71	0.1667543222
72	0.164483581
73	0.1624848142
74	0.1603993769
75	0.1582298591
76	0.1564740179
77	0.1545284053
78	0.1526095014
79	0.151128606
80	0.1495740431
81	0.1481605016
82	0.1466345135
83	0.1454595848
84	0.1442058106
85	0.1429506809
86	0.1417074859
87	0.1406392634
88	0.139479185
89	0.1384609293
90	0.1373239193
91	0.1363802887
92	0.1355283973
93	0.1347342662
94	0.1339568899
95	0.1331428997
96	0.1324761643
97	0.1317409723
98	0.1310897407
99	0.1304194525
100	0.1299145047
101	0.1292249943
102	0.1286988243
103	0.1282141369
104	0.1276348302
105	0.1271367948
106	0.1268512645
107	0.1264718969
108	0.1260030879
109	0.1256456423
110	0.1252419075
111	0.1246603752
112	0.1244833245
113	0.12406884
114	0.1236532758
115	0.1234851802
116	0.122998845
117	0.1227157456
118	0.1223159654
119	0.1220290004
120	0.1217502741
121	0.1215592568
122	0.1213073759
123	0.1211366916
124	0.1210048648
125	0.1207896304
126	0.1206344256
127	0.1204579483
128	0.120290698
129	0.1201418021
130	0.1198930542
131	0.1197507013
132	0.119651605
133	0.1196005712
134	0.119356416
135	0.1191385004
136	0.1190128331
137	0.1188570961
138	0.1185993291
139	0.1183504133
140	0.1182383381
141	0.1180869724
142	0.1179964241
143	0.1178516367
144	0.1177348597
145	0.1176516739
146	0.1175987096
147	0.1175003813
148	0.1175026112
149	0.1173905079
150	0.1173218926
151	0.1172438543
152	0.1171031853
153	0.116990301
154	0.1168757095
155	0.1169426176
156	0.1169415404
157	0.1169358927
158	0.1168480837
159	0.1168391464
160	0.1168124403
161	0.1166246807
162	0.1166081022
163	0.1165110486
164	0.1163584156
165	0.1163081381
166	0.1162278556
167	0.1161914569
168	0.1161178166
169	0.1161399402
170	0.116056638
171	0.1159903598
172	0.1159410157
173	0.1159156578
174	0.1158454519
175	0.1158073316
176	0.1157017037
177	0.1156799908
178	0.1156487654
179	0.1155721496
180	0.1156018564
181	0.1155364288
182	0.1155328085
183	0.1154593328
184	0.1153970181
185	0.1151800526
186	0.1151293943
187	0.1151508732
188	0.1151589848
189	0.1151306708
190	0.1150902543
191	0.1150399911
192	0.1150465456
193	0.1150935124
194	0.1149630098
195	0.1148905967
196	0.1148977604
197	0.1148525466
198	0.1148475813
199	0.1148710672
