iter	RMSE
0	0.8991513933
1	0.8166686678
2	0.7465493219
3	0.6793140141
4	0.6214256919
5	0.5696716507
6	0.5222675553
7	0.4791421115
8	0.4383946378
9	0.4004311563
10	0.3698423406
11	0.339587863
12	0.3140983436
13	0.2904326599
14	0.2698767637
15	0.2511486129
16	0.2355050154
17	0.2217332617
18	0.2091700593
19	0.1988431501
20	0.1901649698
21	0.1828871462
22	0.1766839231
23	0.1710876816
24	0.1662744808
25	0.1623829367
26	0.1584001922
27	0.1555690837
28	0.1526257382
29	0.1499698729
30	0.1480224159
31	0.1458745582
32	0.144410196
33	0.1431105473
34	0.1423423333
35	0.141042713
36	0.139932962
37	0.1391221303
38	0.1383757398
39	0.1373069614
40	0.1364905031
41	0.1357395245
42	0.1353042327
43	0.1347918338
44	0.134491299
45	0.1337970008
46	0.1331922793
47	0.1328694397
48	0.1326514643
49	0.1321867934
50	0.1317798576
51	0.1316254762
52	0.1310370704
53	0.1310528755
54	0.1305826894
55	0.1305855253
56	0.130462713
57	0.1302289189
58	0.1304110352
59	0.130159627
60	0.1300085795
61	0.1298549658
62	0.129873462
63	0.1298160576
64	0.1297474969
65	0.1297019981
66	0.1295354845
67	0.1291895768
68	0.1291768373
69	0.129121466
70	0.1290750258
71	0.1286214326
72	0.1284944959
73	0.1283454895
74	0.1282955402
75	0.1283659733
76	0.1282095893
77	0.1281551388
78	0.1279453676
79	0.1278422688
80	0.1276941482
81	0.1276191705
82	0.12726702
83	0.1273406707
84	0.1273238707
85	0.1272578071
86	0.1271330124
87	0.1267189159
88	0.1268574199
89	0.1267625041
90	0.1266728468
91	0.1268231646
92	0.1268611184
93	0.1271176715
94	0.1271164934
95	0.1270876846
96	0.1271818138
97	0.1271716658
98	0.1270259874
99	0.127043376
100	0.1269056669
