iter	RMSE
0	0.7887763073
1	0.6425822969
2	0.5235152943
3	0.4338787906
4	0.3599948141
5	0.3015218943
6	0.2556225849
7	0.2210697727
8	0.1944846686
9	0.1764170841
10	0.1627910334
11	0.1523476175
12	0.1451401431
13	0.1400171699
14	0.1361550063
15	0.1334674791
16	0.1314169377
17	0.1304721165
18	0.1300605853
19	0.1284811715
20	0.1275868742
21	0.1261080662
22	0.1255092517
23	0.1249309022
24	0.1244218719
25	0.1240348183
26	0.1234852697
27	0.1231712779
28	0.1226553303
29	0.1224587818
30	0.1223014207
31	0.1218754208
32	0.1219700878
33	0.1218302356
34	0.1214731998
35	0.1212229097
36	0.1207559018
37	0.1204166339
38	0.1201867034
39	0.119923044
40	0.1195586017
41	0.1192696377
42	0.1190397641
43	0.1184913185
44	0.118593048
45	0.1182337691
46	0.1179355156
47	0.1182391572
48	0.1178134513
49	0.1181084121
50	0.1182105569
51	0.1185024992
52	0.118283098
53	0.1186537334
54	0.1184667364
55	0.1182686786
56	0.1180971613
57	0.1178510317
58	0.117889007
