iter	RMSE
0	0.808399093
1	0.6628589729
2	0.5433906087
3	0.4532544708
4	0.3793395122
5	0.3196438548
6	0.2732272638
7	0.237629997
8	0.2098124276
9	0.1901887611
10	0.1744538903
11	0.1619401466
12	0.1536947182
13	0.1472562209
14	0.142017023
15	0.1377625313
16	0.1345142869
17	0.1321436372
18	0.1303822607
19	0.12823133
20	0.1267632395
21	0.125407522
22	0.1246396198
23	0.1236731095
24	0.123120221
25	0.122046267
26	0.1212574089
27	0.1203551184
28	0.119724859
29	0.1189193503
30	0.1183622849
31	0.118011139
32	0.1174332567
33	0.1169915866
34	0.1164293463
35	0.116088934
36	0.1154271235
37	0.1148423483
38	0.1142546487
39	0.1138033771
40	0.1134742676
41	0.1128822303
42	0.1127316958
43	0.1123982464
44	0.1118415263
45	0.1114321468
46	0.1111899347
47	0.1105117059
48	0.1103443404
49	0.1098593027
50	0.1094639341
51	0.1091367323
52	0.1090126841
53	0.1086798611
54	0.10846111
55	0.1083627234
56	0.108278574
57	0.107999101
58	0.1078342102
