iter	RMSE
0	0.8992639811
1	0.8160236143
2	0.7453057683
3	0.6779711745
4	0.6182193076
5	0.5648983958
6	0.5165068108
7	0.4723695786
8	0.4314053198
9	0.3940314419
10	0.3629720072
11	0.3328723439
12	0.306986864
13	0.2831373826
14	0.2624598338
15	0.2438120571
16	0.2277634065
17	0.2136196936
18	0.2012209821
19	0.1903284348
20	0.1811051464
21	0.1733428194
22	0.1664501216
23	0.1605127905
24	0.1553541144
25	0.1512571505
26	0.1468860504
27	0.1437110791
28	0.140500252
29	0.1376071342
30	0.1350719245
31	0.1327026945
32	0.1310473212
33	0.1296077221
34	0.1279990877
35	0.1266669665
36	0.1253691072
37	0.124491829
38	0.1235884114
39	0.1225577147
40	0.1215923237
41	0.1204941038
42	0.1197229609
43	0.1191671701
44	0.1186870662
45	0.1180851709
46	0.1175354398
47	0.1172614936
48	0.1164997852
49	0.1161280268
50	0.1156007033
51	0.1151292658
52	0.1146893622
53	0.1141803162
54	0.1134574827
55	0.1131979614
56	0.1130609923
57	0.1127242138
58	0.1122774594
59	0.1116017645
60	0.1112730417
61	0.110905185
62	0.1104587182
63	0.110064546
64	0.1099349766
65	0.109520283
66	0.1092960213
67	0.1089427455
68	0.1084285927
69	0.1080916161
70	0.1077522979
71	0.1074129312
72	0.1073289439
73	0.1070744955
74	0.1068642625
75	0.1060871441
76	0.1058303341
77	0.1054536531
78	0.1050490425
79	0.1047689678
80	0.1045796101
81	0.1044424516
82	0.1040334756
83	0.1037751081
84	0.1034143928
85	0.1033244698
86	0.1030197065
87	0.1027595711
88	0.102470264
89	0.1023478669
90	0.1021597582
91	0.1019936141
92	0.1016456151
93	0.1011688345
94	0.1009367562
95	0.100692638
96	0.1004846163
97	0.1003059367
98	0.1002275869
99	0.09965185887
100	0.09958685165
