iter	Passed	Remaining
0	3	1721
1	5	1353
2	7	1218
3	10	1270
4	12	1210
5	14	1225
6	17	1255
7	19	1226
8	22	1228
9	23	1167
10	26	1198
11	29	1185
12	31	1183
13	33	1173
14	35	1160
15	37	1139
16	39	1123
17	40	1089
18	43	1097
19	45	1083
20	46	1053
21	48	1043
22	52	1090
23	59	1171
24	61	1170
25	62	1137
26	64	1130
27	67	1140
28	69	1135
29	72	1137
30	75	1135
31	77	1140
32	79	1128
33	82	1133
34	84	1123
35	86	1115
36	88	1106
37	91	1106
38	92	1091
39	95	1093
40	97	1092
41	100	1095
42	102	1087
43	104	1078
44	106	1078
45	108	1071
46	111	1076
47	112	1062
48	117	1079
49	120	1083
50	122	1082
51	126	1089
52	128	1087
53	132	1096
54	136	1101
55	138	1100
56	144	1121
57	147	1126
58	151	1134
59	155	1138
60	159	1150
61	162	1146
62	165	1151
63	168	1149
64	171	1147
65	177	1165
66	180	1164
67	185	1181
68	196	1224
69	199	1228
70	203	1232
71	210	1251
72	212	1240
73	216	1245
74	218	1239
75	221	1236
76	224	1235
77	227	1229
78	230	1226
79	233	1225
80	237	1227
81	240	1227
82	243	1223
83	245	1216
84	248	1215
85	250	1207
86	253	1205
87	257	1206
88	260	1204
89	263	1198
90	265	1193
91	268	1189
92	271	1187
93	274	1187
94	278	1187
95	282	1189
96	284	1183
97	290	1190
98	294	1193
99	302	1209
100	309	1224
