iter	Passed	Remaining
0	9	1859
1	11	1156
2	12	853
3	13	656
4	13	543
5	14	479
6	15	426
7	17	408
8	17	381
9	19	362
10	20	349
11	21	335
12	22	321
13	23	308
14	23	289
15	23	273
16	24	262
17	25	254
18	26	248
19	27	245
20	27	236
21	28	227
22	28	219
23	28	211
24	30	211
25	30	206
26	31	200
27	32	197
28	33	195
29	33	190
30	34	189
31	35	186
32	36	186
33	37	181
34	37	176
35	38	173
36	38	171
37	39	169
38	40	168
39	41	167
40	42	166
41	43	162
42	43	158
43	44	157
44	45	155
45	45	152
46	46	151
47	47	150
48	48	150
49	49	149
50	50	147
51	51	146
52	51	143
53	52	141
54	53	140
55	53	137
56	54	136
57	55	134
58	56	134
59	57	134
60	58	134
61	59	131
62	60	130
63	61	130
64	62	130
65	63	129
66	65	130
67	67	130
68	70	134
69	72	135
70	74	135
71	76	136
72	79	137
73	81	138
74	83	138
75	85	139
76	86	138
77	88	137
78	89	136
79	90	136
80	92	135
81	93	135
82	95	134
83	96	133
84	97	132
85	99	131
86	100	130
87	101	129
88	103	128
89	104	127
90	105	126
91	105	124
92	106	122
93	107	121
94	108	120
95	110	119
96	111	117
97	112	116
98	113	115
99	114	114
100	115	113
101	116	112
102	117	110
103	118	109
104	120	108
105	120	107
106	121	105
107	122	104
108	123	103
109	129	105
110	131	105
111	133	104
112	136	104
113	137	103
114	138	102
115	139	100
116	140	99
117	141	98
118	143	97
119	144	96
120	145	95
121	147	94
122	147	92
123	149	91
124	150	90
125	151	89
126	152	87
127	154	86
128	155	85
129	155	83
130	157	82
131	157	81
132	158	79
133	159	78
134	160	77
135	162	76
136	163	75
137	164	73
138	164	72
139	165	71
140	166	69
141	167	68
142	168	67
143	169	65
144	170	64
145	170	63
146	170	61
147	171	60
148	172	58
149	173	57
150	173	56
151	174	55
152	175	53
153	176	52
154	176	51
155	177	49
156	177	48
157	178	47
158	179	46
159	181	45
160	182	44
161	182	42
162	183	41
163	184	40
164	185	39
165	186	38
166	187	36
167	188	35
168	188	34
169	189	33
170	190	32
171	190	31
172	191	29
173	191	28
174	192	27
175	193	26
176	193	25
177	193	23
178	194	22
179	194	21
180	196	20
181	196	19
182	196	18
183	197	17
184	198	16
185	199	14
186	200	13
187	201	12
188	202	11
189	203	10
190	203	9
191	204	8
192	205	7
193	205	6
194	206	5
195	206	4
196	207	3
197	208	2
198	210	1
199	211	0
