iter	Passed	Remaining
0	0	306
1	0	215
2	1	182
3	1	172
4	1	162
5	1	155
6	2	156
7	2	152
8	2	148
9	2	146
10	3	145
11	3	143
12	3	142
13	4	140
14	4	138
15	4	140
16	4	139
17	5	138
18	5	137
19	5	135
20	5	134
21	6	134
22	6	133
23	6	133
24	7	134
25	7	133
26	7	132
27	7	131
28	8	130
29	8	129
30	8	130
31	9	136
32	9	138
33	10	137
34	10	136
35	10	135
36	10	134
37	11	134
38	11	134
39	11	133
40	11	133
41	12	132
42	12	131
43	12	131
44	12	130
45	13	129
46	13	128
47	13	128
48	14	136
49	15	139
50	16	142
51	16	141
52	17	144
53	17	143
54	17	143
55	18	145
56	18	146
57	19	148
58	20	150
