"0","test_pool <- catboost.load_pool(data = X_test, label = y_test)"
"0","output <- capture.output({"
"0","  cat_model <- catboost.train(train_pool,"
"0","                              params = best_param_cat)"
"0","}) # avoid print unrelated information"
"0",""
"0","# Predict performance"
"0","train_pred_cat <- catboost.predict(cat_model, train_pool)"
"0","train_perf_cat = defaultSummary(data.frame(obs = y_train$dietaryMCPD,pred = train_pred_cat))"
"0","  "
"0","# Predict performance in Test Sets"
"0","test_pred_cat <- catboost.predict(cat_model, test_pool)"
"0","test_perf_cat = defaultSummary(data.frame(obs = y_test$dietaryMCPD, pred = test_pred_cat))"
"0","print(test_perf_cat)"
"1","      RMSE "
"1","  Rsquared "
"1","       MAE "
"1","
"
"1","0.11744666 "
"1","0.46967488 "
"1","0.09089783 "
"1","
"
