iter	Passed	Remaining
0	1	640
1	2	550
2	3	468
3	4	486
4	5	437
5	6	403
6	6	363
7	7	354
8	7	347
9	8	342
10	9	338
11	10	331
12	11	332
13	11	326
14	12	321
15	13	316
16	14	317
17	14	316
18	16	322
19	17	324
20	17	322
21	18	321
22	19	321
23	20	319
24	21	316
25	21	314
26	22	313
27	23	313
28	24	312
29	25	311
30	26	311
31	27	310
32	27	310
33	28	306
34	29	304
35	29	301
36	30	300
37	31	297
38	32	302
39	33	301
40	34	299
41	34	297
42	35	295
43	36	292
44	37	292
45	37	291
46	38	290
47	39	288
48	40	287
49	40	285
50	41	284
51	42	287
52	43	287
53	44	286
54	45	284
55	46	284
56	47	283
57	48	283
58	48	282
59	49	282
60	50	280
61	51	279
62	51	278
63	52	277
64	53	275
65	54	275
66	55	275
67	56	274
68	56	273
69	57	271
70	59	274
71	60	273
72	61	273
73	61	271
74	61	268
75	62	267
76	63	266
77	64	265
78	64	262
79	65	261
80	66	260
81	66	259
82	68	260
83	69	261
84	70	260
85	71	261
86	72	259
87	73	259
88	74	258
89	74	257
90	75	256
91	76	254
92	76	253
93	77	252
94	78	251
95	79	251
96	80	250
97	80	248
98	81	247
99	82	246
100	82	245
101	83	244
102	84	243
103	85	241
104	85	240
105	86	240
106	87	239
107	88	238
108	88	237
109	89	236
110	90	234
111	91	234
112	91	232
113	92	231
114	93	231
115	94	230
116	94	229
117	95	227
118	96	227
119	96	225
120	97	224
121	98	223
122	98	222
123	99	222
124	100	221
125	101	220
126	102	219
127	102	218
128	103	217
129	104	216
130	105	215
131	105	214
132	106	213
133	107	213
134	108	212
135	108	210
136	109	209
137	110	209
138	110	208
139	111	206
140	112	206
141	112	205
142	113	204
143	114	203
144	115	202
145	116	201
146	116	200
147	117	199
148	118	200
149	119	199
150	120	198
151	120	197
152	121	196
153	122	195
154	122	194
155	123	193
156	124	192
157	125	191
158	126	191
159	126	190
160	127	189
161	128	188
162	128	187
163	129	186
164	130	185
165	131	184
166	132	184
167	132	183
168	133	182
169	134	182
170	135	181
171	135	180
172	136	179
173	137	178
174	138	177
175	138	176
176	139	175
177	140	175
178	141	174
179	141	173
180	143	173
181	143	172
182	144	171
183	145	170
184	146	169
185	147	169
186	148	169
187	149	169
188	151	168
189	152	168
190	153	167
191	153	166
192	155	166
193	156	165
194	156	164
195	157	163
196	158	163
197	158	162
198	159	161
199	160	160
200	161	159
201	162	158
202	162	158
203	163	157
204	164	156
205	165	156
206	166	155
207	167	154
208	168	153
209	168	152
210	169	151
211	170	150
212	171	150
213	171	149
214	172	148
215	172	147
216	173	146
217	174	145
218	175	144
219	175	143
220	176	142
221	177	142
222	178	141
223	179	140
224	180	140
225	181	139
226	182	138
227	182	137
228	183	136
229	183	135
230	184	135
231	185	134
232	186	133
233	186	132
234	187	131
235	188	130
236	188	129
237	189	129
238	190	128
239	190	127
240	191	126
241	192	125
242	193	124
243	193	123
244	194	123
245	195	122
246	196	121
247	197	120
248	197	119
249	198	119
250	199	118
251	200	117
252	200	116
253	201	115
254	202	114
255	202	114
256	203	113
257	204	112
258	204	111
259	205	110
260	206	110
261	207	109
262	208	108
263	208	107
264	209	106
265	210	105
266	211	105
267	212	104
268	213	104
269	214	103
270	214	102
271	215	101
272	216	100
273	217	99
274	217	98
275	218	98
276	218	97
277	219	96
278	220	95
279	220	94
280	221	93
281	221	92
282	222	91
283	223	91
284	223	90
285	224	89
286	225	88
287	225	87
288	226	86
289	227	86
290	227	85
291	228	84
292	229	83
293	229	82
294	230	82
295	231	81
296	232	80
297	232	79
298	233	78
299	234	78
300	234	77
301	235	76
302	236	75
303	236	74
304	238	74
305	238	73
306	239	72
307	240	71
308	241	71
309	241	70
310	242	69
311	243	68
312	244	67
313	244	67
314	245	66
315	246	65
316	247	64
317	247	63
318	248	63
319	249	62
320	249	61
321	250	60
322	251	59
323	251	59
324	252	58
325	253	57
326	255	56
327	255	56
328	256	55
329	256	54
330	257	53
331	258	52
332	259	52
333	260	51
334	260	50
335	261	49
336	262	48
337	262	48
338	264	47
339	264	46
340	265	45
341	266	45
342	269	44
343	270	43
344	271	43
345	271	42
346	272	41
347	273	40
348	274	40
349	275	39
350	275	38
351	276	37
352	277	36
353	277	36
354	278	35
355	279	34
356	280	33
357	281	32
358	282	32
359	282	31
360	283	30
361	284	29
362	284	29
363	285	28
364	286	27
365	287	26
366	287	25
367	288	25
368	288	24
369	289	23
370	291	22
371	292	21
372	292	21
373	293	20
374	294	19
375	295	18
376	296	18
377	296	17
378	297	16
379	298	15
380	299	14
381	300	14
382	309	13
383	318	13
384	319	12
385	320	11
386	320	10
387	321	9
388	322	9
389	322	8
390	323	7
391	323	6
392	324	5
393	324	4
394	325	4
395	326	3
396	327	2
397	327	1
398	328	0
399	328	0
