iter	Passed	Remaining
0	1	655
1	1	419
2	2	339
3	2	302
4	2	278
5	3	255
6	3	237
7	3	228
8	4	220
9	4	213
10	4	207
11	5	203
12	5	222
13	6	216
14	6	215
15	7	211
16	7	206
17	7	201
18	7	197
19	8	194
20	8	190
21	8	187
22	8	184
23	9	181
24	9	178
25	9	177
26	10	176
27	10	174
28	10	173
29	10	170
30	11	168
31	11	167
32	11	167
33	12	165
34	12	163
35	12	162
36	12	160
37	13	158
38	13	157
39	13	156
40	13	156
41	14	155
42	14	153
43	14	152
44	15	152
45	15	150
46	15	149
47	15	148
48	16	147
49	16	146
50	16	145
51	16	143
52	16	142
53	17	141
54	17	140
55	17	139
56	17	138
57	18	137
58	18	137
59	18	137
60	18	136
61	19	135
62	19	134
63	19	133
64	19	132
65	20	132
66	20	131
67	20	130
68	20	130
69	21	129
70	21	129
71	21	129
72	22	128
73	22	128
74	22	127
75	22	127
76	23	126
77	23	126
78	23	125
79	23	124
80	24	124
81	24	123
82	24	123
83	24	122
84	24	121
85	25	121
86	25	120
87	25	120
88	25	119
89	26	119
90	26	118
91	26	118
92	26	117
93	27	116
94	27	116
95	27	115
96	27	115
97	28	114
98	28	114
99	28	113
100	28	113
101	28	112
102	29	112
103	29	111
104	29	111
105	29	110
106	30	112
107	31	112
108	31	112
109	31	111
110	31	111
111	31	110
112	32	110
113	32	109
114	32	109
115	32	109
116	33	108
117	33	108
118	33	107
119	33	107
120	34	107
121	34	106
122	34	106
123	34	105
124	35	105
125	35	105
126	35	104
127	35	104
128	36	103
129	36	103
130	36	102
131	36	102
132	37	102
133	37	101
134	37	101
135	37	101
136	38	101
137	38	100
138	38	100
139	38	99
140	39	99
141	39	99
142	39	99
143	39	98
144	40	98
145	40	98
146	40	97
147	40	97
148	41	96
149	41	96
150	41	96
151	41	96
152	42	95
153	42	95
154	42	95
155	43	94
156	43	94
157	43	94
158	43	93
159	44	93
160	44	93
161	44	93
162	44	92
163	45	92
164	45	92
165	45	91
166	45	91
167	46	91
168	46	90
169	46	90
170	47	90
171	47	90
172	47	89
173	47	89
174	47	88
175	48	88
176	48	88
177	48	87
178	48	87
179	49	87
180	49	87
181	49	86
182	49	86
183	50	86
184	50	85
185	50	85
186	50	84
187	50	84
188	51	84
189	51	83
190	51	83
191	51	83
192	52	82
193	52	82
194	52	82
195	52	82
196	53	81
197	53	81
198	53	81
199	53	80
200	54	80
201	54	80
202	54	79
203	54	79
204	55	79
205	55	79
206	55	78
207	55	78
208	56	78
209	56	78
210	56	77
211	56	77
212	57	76
213	57	76
214	57	76
215	57	75
216	57	75
217	58	75
218	59	75
219	59	75
220	59	75
221	59	74
222	59	74
223	60	74
224	60	73
225	60	73
226	61	73
227	61	73
228	62	73
229	62	73
230	62	72
231	62	72
232	63	72
233	63	72
234	63	71
235	64	71
236	64	71
237	64	70
238	64	70
239	64	70
240	65	70
241	65	69
242	65	69
243	65	69
244	66	68
245	66	68
246	66	68
247	66	67
248	67	67
249	67	67
250	67	67
251	67	66
252	68	66
253	68	66
254	68	65
255	68	65
256	69	65
257	69	64
258	69	64
259	69	64
260	69	64
261	70	63
262	70	63
263	70	63
264	70	62
265	71	62
266	71	62
267	71	62
268	71	61
269	72	61
270	72	61
271	72	61
272	73	61
273	73	60
274	74	60
275	74	60
276	74	60
277	75	59
278	75	59
279	75	59
280	75	59
281	76	58
282	76	58
283	76	58
284	76	57
285	77	57
286	77	57
287	77	57
288	77	56
289	78	56
290	78	56
291	78	55
292	78	55
293	78	55
294	79	55
295	79	54
296	79	54
297	79	54
298	80	53
299	80	53
300	80	53
301	80	52
302	81	52
303	81	52
304	81	52
305	81	51
306	81	51
307	82	51
308	82	50
309	82	50
310	82	50
311	83	50
312	83	49
313	83	49
314	83	49
315	84	48
316	84	48
317	84	48
318	84	48
319	85	47
320	85	47
321	85	47
322	85	46
323	85	46
324	86	46
325	86	46
326	86	45
327	86	45
328	87	45
329	87	44
330	87	44
331	87	44
332	87	44
333	88	43
334	88	43
335	88	43
336	88	43
337	89	42
338	89	42
339	89	42
340	89	41
341	89	41
342	90	41
343	90	41
344	90	40
345	90	40
346	91	40
347	91	39
348	91	39
349	91	39
350	92	39
351	92	38
352	92	38
353	92	38
354	93	38
355	93	37
356	93	37
357	93	37
358	94	36
359	95	37
360	95	36
361	96	36
362	96	36
363	96	36
364	97	35
365	97	35
366	97	35
367	97	35
368	98	34
369	98	34
370	98	34
371	99	34
372	99	33
373	99	33
374	100	33
375	100	33
376	100	32
377	100	32
378	101	32
379	101	32
380	101	31
381	101	31
382	102	31
383	102	30
384	102	30
385	102	30
386	103	30
387	104	30
388	104	29
389	105	29
390	105	29
391	105	29
392	105	28
393	106	28
394	106	28
395	106	27
396	106	27
397	107	27
398	107	27
399	107	26
400	107	26
401	107	26
402	108	26
403	108	25
404	108	25
405	109	25
406	109	24
407	109	24
408	110	24
409	111	24
410	111	24
411	111	23
412	111	23
413	112	23
414	112	23
415	112	22
416	113	22
417	113	22
418	113	22
419	114	21
420	114	21
421	114	21
422	115	20
423	115	20
424	115	20
425	116	20
426	116	19
427	116	19
428	117	19
429	117	19
430	117	18
431	117	18
432	118	18
433	118	17
434	118	17
435	118	17
436	119	17
437	119	16
438	119	16
439	119	16
440	120	16
441	120	15
442	121	15
443	122	15
444	122	15
445	122	14
446	122	14
447	123	14
448	123	14
449	123	13
450	124	13
451	124	13
452	124	12
453	124	12
454	125	12
455	125	12
456	125	11
457	126	11
458	126	11
459	126	10
460	126	10
461	126	10
462	127	10
463	127	9
464	127	9
465	127	9
466	128	9
467	129	8
468	129	8
469	129	8
470	129	7
471	130	7
472	130	7
473	130	7
474	130	6
475	131	6
476	131	6
477	131	6
478	131	5
479	132	5
480	132	5
481	132	4
482	132	4
483	133	4
484	133	4
485	133	3
486	134	3
487	134	3
488	134	3
489	134	2
490	135	2
491	135	2
492	135	1
493	135	1
494	135	1
495	136	1
496	136	0
497	137	0
498	137	0
499	137	0
