iter	Passed	Remaining
0	1	544
1	1	489
2	2	375
3	2	318
4	2	282
5	3	257
6	3	244
7	3	235
8	4	222
9	4	214
10	4	209
11	4	201
12	5	197
13	5	194
14	5	191
15	6	187
16	6	184
17	6	180
18	7	179
19	7	178
20	7	177
21	8	178
22	8	177
23	8	177
24	9	176
25	9	176
26	10	175
27	10	176
28	10	175
29	11	173
30	11	173
31	11	173
32	12	172
33	12	172
34	12	171
35	13	171
36	13	169
37	13	168
38	14	168
39	14	168
40	14	167
41	15	166
42	15	166
43	15	165
44	16	165
45	16	164
46	17	164
47	17	164
48	17	163
49	18	163
50	18	162
51	18	162
52	19	161
53	19	161
54	19	160
55	20	160
56	20	159
57	20	159
58	21	159
59	21	158
60	21	158
61	22	157
62	22	157
63	22	156
64	23	155
65	23	155
66	24	155
67	24	154
68	24	154
69	25	153
70	25	153
71	25	152
72	26	152
73	26	152
74	26	152
75	27	152
76	27	151
77	28	151
78	28	151
79	28	150
80	29	150
81	29	150
82	29	150
83	30	149
84	30	149
85	30	148
86	31	148
87	31	148
88	32	148
89	32	148
90	32	147
91	33	147
92	33	147
93	33	146
94	34	146
95	34	145
96	34	145
97	35	144
98	35	144
99	36	144
100	36	143
101	36	143
102	36	142
103	37	142
104	37	142
105	38	141
106	38	141
107	38	141
108	39	141
109	39	140
110	40	140
111	41	142
112	41	141
113	41	141
114	42	140
115	42	140
116	42	140
117	43	139
118	43	139
119	43	139
120	44	138
121	44	138
122	45	138
123	45	139
124	46	139
125	46	138
126	46	137
127	47	137
128	47	137
129	48	136
130	48	136
131	48	135
132	49	135
133	49	135
134	49	134
135	50	134
136	51	135
137	51	135
138	52	135
139	52	134
140	52	134
141	52	133
142	53	133
143	53	132
144	54	132
145	54	132
146	55	132
147	55	132
148	55	131
149	56	131
150	56	130
151	56	130
152	57	129
153	57	129
154	57	128
155	58	128
156	58	127
157	58	127
158	59	127
159	59	126
160	60	126
161	61	127
162	61	127
163	61	126
164	62	126
165	62	125
166	62	125
167	63	125
168	63	124
169	64	124
170	64	123
171	64	123
172	65	122
173	65	122
174	65	121
175	65	121
176	66	121
177	66	120
178	67	120
179	67	119
180	67	119
181	68	118
182	68	118
183	68	117
184	68	117
185	69	116
186	69	116
187	69	116
188	70	115
189	70	115
190	70	114
191	71	114
192	71	114
193	72	113
194	72	113
195	72	112
196	73	112
197	73	112
198	73	111
199	74	111
200	74	110
201	74	110
202	75	109
203	75	109
204	75	109
205	76	108
206	76	108
207	76	107
208	77	107
209	77	107
210	77	106
211	78	106
212	78	105
213	78	105
214	79	105
215	79	104
216	80	104
217	80	104
218	81	104
219	81	104
220	82	103
221	82	103
222	82	102
223	83	102
224	83	102
225	83	101
226	84	101
227	84	101
228	84	100
229	85	100
230	85	99
231	85	99
232	86	98
233	86	98
234	86	98
235	87	97
236	87	97
237	87	96
238	88	96
239	88	96
240	88	95
241	89	95
242	89	94
243	89	94
244	90	93
245	90	93
246	91	93
247	91	92
248	91	92
249	92	92
250	92	91
251	92	91
252	93	90
253	93	90
254	93	90
255	94	89
256	94	89
257	95	89
258	95	88
259	95	88
260	96	87
261	96	87
262	96	87
263	97	86
264	97	86
265	97	86
266	98	85
267	98	85
268	98	84
269	99	84
270	99	84
271	99	83
272	100	83
273	100	83
274	101	82
275	101	82
276	101	81
277	102	81
278	102	81
279	102	80
280	103	80
281	103	80
282	103	79
283	104	79
284	104	78
285	104	78
286	105	78
287	105	77
288	105	77
289	106	76
290	106	76
291	106	76
292	107	75
293	107	75
294	108	75
295	108	74
296	108	74
297	109	74
298	109	73
299	109	73
300	110	72
301	110	72
302	110	71
303	110	71
304	111	71
305	111	70
306	112	70
307	112	70
308	112	69
309	113	69
310	113	68
311	113	68
312	114	68
313	114	67
314	114	67
315	115	67
316	115	66
317	115	66
318	116	65
319	116	65
320	116	65
321	117	64
322	117	64
323	117	64
324	118	63
325	118	63
326	119	62
327	119	62
328	119	62
329	120	61
330	120	61
331	120	61
332	121	60
333	121	60
334	121	60
335	122	59
336	122	59
337	123	59
338	123	58
339	123	58
340	124	57
341	124	57
342	124	57
343	125	56
344	125	56
345	125	56
346	126	55
347	126	55
348	126	54
349	127	54
350	127	54
351	128	53
352	128	53
353	128	53
354	129	52
355	129	52
356	129	51
357	130	51
358	130	51
359	130	50
360	131	50
361	131	50
362	131	49
363	132	49
364	132	49
365	132	48
366	133	48
367	133	47
368	133	47
369	134	47
370	134	46
371	134	46
372	135	46
373	135	45
374	136	45
375	136	44
376	136	44
377	137	44
378	137	43
379	137	43
380	138	43
381	138	42
382	138	42
383	139	42
384	139	41
385	139	41
386	140	40
387	140	40
388	141	40
389	141	40
390	142	39
391	142	39
392	143	38
393	143	38
394	143	38
395	144	37
396	144	37
397	144	37
398	145	36
399	145	36
400	145	36
401	146	35
402	146	35
403	146	34
404	147	34
405	147	34
406	148	33
407	148	33
408	149	33
409	149	32
410	150	32
411	150	32
412	150	31
413	151	31
414	151	31
415	151	30
416	152	30
417	152	29
418	152	29
419	153	29
420	153	28
421	153	28
422	154	28
423	154	27
424	154	27
425	155	26
426	155	26
427	155	26
428	156	25
429	156	25
430	156	25
431	157	24
432	157	24
433	157	24
434	158	23
435	158	23
436	158	22
437	159	22
438	159	22
439	160	21
440	160	21
441	160	21
442	161	20
443	161	20
444	161	19
445	162	19
446	162	19
447	162	18
448	163	18
449	163	18
450	163	17
451	164	17
452	164	17
453	165	16
454	165	16
455	165	16
456	166	15
457	166	15
458	166	14
459	167	14
460	167	14
461	167	13
462	168	13
463	168	13
464	169	12
465	169	12
466	169	11
467	170	11
468	170	11
469	170	10
470	171	10
471	171	10
472	171	9
473	172	9
474	172	9
475	172	8
476	173	8
477	173	7
478	173	7
479	174	7
480	174	6
481	174	6
482	175	6
483	175	5
484	175	5
485	176	5
486	176	4
487	176	4
488	177	3
489	177	3
490	178	3
491	178	2
492	178	2
493	179	2
494	179	1
495	179	1
496	180	1
497	180	0
498	180	0
499	181	0
