iter	RMSE
0	0.1594329875
1	0.1580294706
2	0.1568497505
3	0.1557130064
4	0.1544965665
5	0.1533350087
6	0.1522117439
7	0.1511468526
8	0.1500547995
9	0.1491135489
10	0.148135491
11	0.1473644878
12	0.1465415706
13	0.1458353889
14	0.1450163612
15	0.1442752503
16	0.1435527341
17	0.1428357727
18	0.1420753508
19	0.141635395
20	0.141044963
21	0.1405653976
22	0.140083515
23	0.1395509439
24	0.1389537645
25	0.1384604031
26	0.1379919834
27	0.1375144042
28	0.136980412
29	0.1364350594
30	0.1359075272
31	0.1354371413
32	0.134942457
33	0.1344749197
34	0.1342111705
35	0.1339176452
36	0.1334855153
37	0.1331792207
38	0.1327693986
39	0.1324278801
40	0.1320338245
41	0.1316856416
42	0.131342587
43	0.1310377553
44	0.1306677308
45	0.1303057204
46	0.1299098229
47	0.1295670447
48	0.1293053674
49	0.1290733893
50	0.1287574454
51	0.1285379967
52	0.1283057789
53	0.1280349126
54	0.1277144271
55	0.1274175666
56	0.1272193581
57	0.1269383616
58	0.1267381377
59	0.126525185
60	0.1264082701
61	0.1262201518
62	0.1260321492
63	0.125839805
64	0.1256306032
65	0.1254609773
66	0.1252588406
67	0.1250908458
68	0.1249050522
69	0.1247773977
70	0.1245721384
71	0.1244965374
72	0.1243665971
73	0.1241797486
74	0.1240580861
75	0.1238903109
76	0.1236615316
77	0.123531211
78	0.1233431947
79	0.1231878318
80	0.1229836547
81	0.1228484508
82	0.1226865808
83	0.1225088127
84	0.1223877005
85	0.1222725958
86	0.122112238
87	0.1219624971
88	0.1217625844
89	0.1216357134
90	0.1215053115
91	0.1213846075
92	0.1211921691
93	0.1211087365
94	0.12099326
95	0.1209025189
96	0.1208104963
97	0.1206937697
98	0.1206027012
99	0.1204977139
100	0.1203893867
101	0.1202982347
102	0.1201839457
103	0.1201011635
104	0.1199830579
105	0.1199117293
106	0.1197760612
107	0.1196739369
108	0.1195971092
109	0.1195288095
110	0.1194396889
111	0.1192806585
112	0.1191890679
113	0.1191069762
114	0.1189911689
115	0.1188368203
116	0.118748382
117	0.1186503855
118	0.1185285402
119	0.1184662626
120	0.118359913
121	0.1182621447
122	0.1181765973
123	0.1180914322
124	0.1180112597
125	0.1179510823
126	0.117874027
127	0.1177865467
128	0.1177387438
129	0.1176553083
130	0.1175907776
131	0.1175175199
132	0.1174437023
133	0.1173769457
134	0.1172810943
135	0.1171919604
136	0.1171298388
137	0.1170905355
138	0.1170057052
139	0.1169546092
140	0.1168918471
141	0.1168501156
142	0.1167939581
143	0.1167236176
144	0.1166540475
145	0.1165181697
146	0.1164441155
147	0.1163550958
148	0.116272177
149	0.1161531119
150	0.116102827
151	0.1160488966
152	0.115970596
153	0.1158941566
154	0.1158178334
155	0.1156941665
156	0.1156402812
157	0.1155896012
158	0.1155174788
159	0.1154669577
160	0.1154337227
161	0.1153285802
162	0.1152515934
163	0.1151293867
164	0.1150579352
165	0.1150215822
166	0.1149688854
167	0.1149438368
168	0.1148966126
169	0.1148320971
170	0.1147775312
171	0.1147006436
172	0.1146594157
173	0.1146081706
174	0.1144939773
175	0.1144550494
176	0.1144096401
177	0.1143544537
178	0.1143143686
179	0.1141869859
180	0.1141610039
181	0.1141011034
182	0.1140471781
183	0.11401243
184	0.1139578068
185	0.1138990069
186	0.1138674892
187	0.1138282062
188	0.1137706112
189	0.1137251311
190	0.1135678
191	0.1135220014
192	0.1134744211
193	0.1134368937
194	0.1133285439
195	0.1132505968
196	0.1132052158
197	0.1131488741
198	0.1130750105
199	0.1129985509
200	0.1129472058
201	0.1128440809
202	0.1128088344
203	0.1127663319
204	0.1127238684
205	0.1127045868
206	0.112664147
207	0.1126033837
208	0.1125365701
209	0.1125018932
210	0.1124573741
211	0.1124143599
212	0.1123491196
213	0.1122471228
214	0.1121935063
215	0.1121571769
216	0.1121101612
217	0.1119933628
218	0.111955908
219	0.1119255407
220	0.111899909
221	0.1118698877
222	0.1117880736
223	0.1117541057
224	0.1117200052
225	0.1116730809
226	0.1116383266
227	0.1115983688
228	0.1114729753
229	0.1114130926
230	0.1113754936
231	0.1113355257
232	0.1112969614
233	0.1112543951
234	0.1112140161
235	0.1111138176
236	0.1109992124
237	0.1109497548
238	0.1108950807
239	0.1108355833
240	0.1107772848
241	0.1107295581
242	0.1106888549
243	0.1106377494
244	0.1106035777
245	0.1105461506
246	0.1105017513
247	0.1104377588
248	0.1104001712
249	0.1103523994
250	0.1102560054
251	0.1102078795
252	0.1101340155
253	0.1101101961
254	0.1100534292
255	0.1099997286
256	0.1099418118
257	0.1098636341
258	0.1098305507
259	0.1098007405
260	0.1097446525
261	0.1097111796
262	0.1096719415
263	0.1096160445
264	0.1095440873
265	0.1094894778
266	0.1094586252
267	0.1093493765
268	0.1092873266
269	0.1092448555
270	0.1092152342
271	0.1091817322
272	0.1091367148
273	0.1090980389
274	0.1090635108
275	0.1090294731
276	0.1089736494
277	0.108930938
278	0.1088929029
279	0.1088561156
280	0.1088003802
281	0.108774566
282	0.1087411843
283	0.1087148801
284	0.1086839358
285	0.1086490509
286	0.1086028369
287	0.1085650596
288	0.1084720805
289	0.1084448129
290	0.1083875412
291	0.108357982
292	0.1083049963
293	0.1082534669
294	0.1082057579
295	0.108158019
296	0.1081044857
297	0.1080745375
298	0.1080111246
299	0.1079862152
300	0.107962196
301	0.1079189855
302	0.1078856906
303	0.1078597796
304	0.1078069445
305	0.1077734113
306	0.1077495684
307	0.1076904504
308	0.107619529
309	0.1075875276
310	0.1075238625
311	0.1074920637
312	0.1074414385
313	0.107410138
314	0.1073829099
315	0.1073519974
316	0.1072722625
317	0.1072414286
318	0.1071937753
319	0.1071335824
320	0.1070926847
321	0.1070173321
322	0.1069498878
323	0.1069250997
324	0.106903677
325	0.1068404074
326	0.1068123591
327	0.1067796592
328	0.1067491193
329	0.1067167602
330	0.1066793287
331	0.1066430246
332	0.1066014989
333	0.106562254
334	0.1065035197
335	0.1064698745
336	0.1064413068
337	0.1064010499
338	0.106362114
339	0.1063124416
340	0.1062512673
341	0.1062347121
342	0.1061792401
343	0.1061467065
344	0.1060788039
345	0.1060475084
346	0.1060264812
347	0.1059745975
348	0.1059169884
349	0.1058307553
350	0.1057965335
351	0.1057490087
352	0.1057131671
353	0.1056782743
354	0.1056494275
355	0.105605101
356	0.1055751304
357	0.105521772
358	0.1054706914
359	0.1054535288
360	0.1054087984
361	0.1053764966
362	0.105344897
363	0.1053016546
364	0.1052602572
365	0.1052148108
366	0.1051976576
367	0.105173406
368	0.1051189273
369	0.105050081
370	0.104969493
371	0.1049386774
372	0.1048782379
373	0.1048557738
374	0.1048042963
375	0.104774232
376	0.1047530444
377	0.1047279077
378	0.1046843258
379	0.1046324325
380	0.1045740957
381	0.1045551306
382	0.1045350787
383	0.1044874867
384	0.1044482444
385	0.1044184089
386	0.1043970399
387	0.104373158
388	0.1043377145
389	0.1043122788
390	0.1042787695
391	0.104253347
392	0.1042117987
393	0.1041835543
394	0.1041708454
395	0.1040922626
396	0.1040490447
397	0.1040024039
398	0.1039734823
399	0.103946153
400	0.1039117837
401	0.1038855077
402	0.1038692571
403	0.1038269965
404	0.1037735145
405	0.1037397574
406	0.1037019595
407	0.1036787237
408	0.1036391596
409	0.1036145782
410	0.1035839262
411	0.1035290914
412	0.1034762277
413	0.1034197418
414	0.1033913892
415	0.1033756115
416	0.103340237
417	0.1032961154
418	0.1032440166
419	0.1032325632
420	0.1032195838
421	0.1031851719
422	0.1031401663
423	0.1031284967
424	0.1030814248
425	0.1030523652
426	0.1030400697
427	0.1029945475
428	0.1029457019
429	0.1029008196
430	0.1028485521
431	0.1028213185
432	0.1028005664
433	0.1027778295
434	0.1027347188
435	0.1027154388
436	0.1027041675
437	0.1026722407
438	0.1026260511
439	0.102607321
440	0.1025803471
441	0.1025304884
442	0.1025130283
443	0.1024718827
444	0.1024439881
445	0.1024113314
446	0.1023748808
447	0.1023468122
448	0.1023029789
449	0.1022494385
450	0.102225446
451	0.1021856586
452	0.1021481162
453	0.1021063932
454	0.102066817
455	0.1020352802
456	0.1020113302
457	0.1019915232
458	0.1019590902
459	0.1019277399
460	0.1018870821
461	0.101840991
462	0.1018022324
463	0.1017542543
464	0.1017247094
465	0.1016837253
466	0.1016372206
467	0.1016130673
468	0.1015797571
469	0.1015419885
470	0.1015162493
471	0.1014766029
472	0.1014640279
473	0.1014382382
474	0.1013905225
475	0.1013458314
476	0.1013220698
477	0.1013006133
478	0.1012795862
479	0.1012558101
480	0.1012287999
481	0.1011971286
482	0.1011756153
483	0.1011282225
484	0.1010974802
485	0.101074873
486	0.1010008993
487	0.100951386
488	0.1009233126
489	0.1008792859
490	0.1008642643
491	0.100841093
492	0.1008205906
493	0.1007956368
494	0.1007720515
495	0.1007237566
496	0.1006669933
497	0.1006102763
498	0.100591557
499	0.1005797906
