iter	RMSE
0	0.1589557068
1	0.1568820787
2	0.1549327909
3	0.1529948832
4	0.1511696273
5	0.1496045294
6	0.1486818344
7	0.1470528315
8	0.1454275797
9	0.1437956579
10	0.1423104718
11	0.1411048602
12	0.1396347499
13	0.1386098884
14	0.1375309649
15	0.1366162613
16	0.1357593577
17	0.1351710235
18	0.1343335969
19	0.1336564255
20	0.1328936659
21	0.1321370016
22	0.1315139485
23	0.1309535087
24	0.1304492136
25	0.1301415983
26	0.1295302366
27	0.1290991014
28	0.1286571646
29	0.1282462246
30	0.1277080241
31	0.1272844832
32	0.1268972216
33	0.1265497227
34	0.1259988257
35	0.1255543299
36	0.1250866082
37	0.1248343243
38	0.1244225093
39	0.1240947817
40	0.1236546242
41	0.1233285102
42	0.1229780189
43	0.1227621559
44	0.1224305616
45	0.1221705298
46	0.1217708983
47	0.1215879444
48	0.1213690125
49	0.1211563461
50	0.1209431865
51	0.120651467
52	0.1204403504
53	0.1202175657
54	0.1198670384
55	0.119581835
56	0.1193573967
57	0.1191407445
58	0.1189747794
59	0.118827907
60	0.1186321136
61	0.1185319767
62	0.1183707761
63	0.1181362197
64	0.1180002882
65	0.117839863
66	0.117645519
67	0.1174448348
68	0.1171549744
69	0.1169754506
70	0.116732457
71	0.11643085
72	0.1162746864
73	0.1161396788
74	0.1160857617
75	0.1159003057
76	0.1157319107
77	0.1155131735
78	0.1154665674
79	0.1153282654
80	0.1151333505
81	0.1150518491
82	0.1148341968
83	0.1146581317
84	0.1145711011
85	0.1145383232
86	0.1144410469
87	0.1143761092
88	0.1142043469
89	0.1141111444
90	0.1139347791
91	0.11388154
92	0.1137615279
93	0.1136390279
94	0.1135787791
95	0.1134732107
96	0.11332264
97	0.1132223681
98	0.1130972833
99	0.1130192074
100	0.1129136524
101	0.1127615759
102	0.1126720385
103	0.1125778981
104	0.1124926711
105	0.1124110174
106	0.1123750047
107	0.1123120547
108	0.1121769121
109	0.1119611971
110	0.1118357718
111	0.1117549697
112	0.1116440156
113	0.1115816467
114	0.111292539
115	0.1112622426
116	0.1111937846
117	0.1111731144
118	0.1110811112
119	0.1110309676
120	0.1109332098
121	0.1108538413
122	0.110829752
123	0.1106748131
124	0.1103590848
125	0.1102882883
126	0.1101446767
127	0.1100645514
128	0.1099949126
129	0.1098174432
130	0.1097659714
131	0.1096803307
132	0.109590152
133	0.1095092177
134	0.1094467203
135	0.1093937764
136	0.1093520313
137	0.1092595999
138	0.1091698631
139	0.1090995677
140	0.1089854669
141	0.1089378489
142	0.1087653871
143	0.1087111176
144	0.1085812011
145	0.1085742058
146	0.1085398783
147	0.1085084153
148	0.1084167615
149	0.1083622899
150	0.1083000205
151	0.1082680869
152	0.1081996465
153	0.1081688743
154	0.1081289922
155	0.1079035934
156	0.1077783271
157	0.107660465
158	0.1076011972
159	0.107545179
160	0.1074519989
161	0.1073568396
162	0.1073021553
163	0.1072809266
164	0.107226457
165	0.1070504812
166	0.1069262606
167	0.1067876105
168	0.1066870293
169	0.1066134697
170	0.1065209357
171	0.1064845881
172	0.1064368072
173	0.1063094422
174	0.1062249577
175	0.1059463537
176	0.1058638885
177	0.1057394424
178	0.10570767
179	0.1056593478
180	0.1053834111
181	0.1053343246
182	0.1052599496
183	0.1051429076
184	0.1049845537
185	0.1048012496
186	0.1046784306
187	0.1046150439
188	0.1045510118
189	0.1044946637
190	0.1044474496
191	0.1043048506
192	0.1041870001
193	0.1040880546
194	0.1040166173
195	0.1039914859
196	0.1038354502
197	0.1037390574
198	0.1036374256
199	0.1034645086
200	0.1033681345
201	0.1032724502
202	0.1031866549
203	0.1031718527
204	0.1031263722
205	0.1030861879
206	0.1030443471
207	0.1029811695
208	0.1029214579
209	0.1028228411
210	0.1026422292
211	0.1025578605
212	0.1025033788
213	0.1024576687
214	0.1023949012
215	0.1022674064
216	0.1021969543
217	0.1021302471
218	0.1020812216
219	0.1020437171
220	0.1020270785
221	0.1019054885
222	0.10174858
223	0.1016703327
224	0.1015871725
225	0.1014653248
226	0.1014015599
227	0.1013541645
228	0.1012877099
229	0.1011999741
230	0.1011328156
231	0.101081309
232	0.1010045843
233	0.1009907138
234	0.1009483483
235	0.1009262921
236	0.1008630277
237	0.1008277637
238	0.1007560035
239	0.1006890153
240	0.1006473065
241	0.1005735021
242	0.1004602523
243	0.1003457161
244	0.1002026752
245	0.100109092
246	0.1000470014
247	0.09997523011
248	0.09988202745
249	0.09981544291
250	0.09974273822
251	0.09970224866
252	0.09966492679
253	0.09954802344
254	0.09950262997
255	0.09938835964
256	0.0993415022
257	0.09928346933
258	0.09922280642
259	0.09917119258
260	0.09912835753
261	0.09897752573
262	0.09893339164
263	0.09887874863
264	0.09871989247
265	0.09871458877
266	0.09869841046
267	0.09864113824
268	0.09860611238
269	0.098473928
270	0.09846576922
271	0.09844958915
272	0.09836144721
273	0.09832314244
274	0.09831360002
275	0.09830617656
276	0.09829760578
277	0.0982709396
278	0.09816352283
279	0.0980764045
280	0.09807170942
281	0.09806841132
282	0.09804939494
283	0.09803934712
284	0.09803645629
285	0.09797461844
286	0.09795961097
287	0.09788329457
288	0.09777304687
289	0.09765982184
290	0.09763102064
291	0.09759344542
292	0.09753211349
293	0.09750189854
294	0.09741195399
295	0.09738162252
296	0.09735604941
297	0.09734877812
298	0.09727995836
299	0.09721193869
300	0.0971928548
301	0.09718379228
302	0.09713477439
303	0.09706312958
304	0.09696569975
305	0.09695491055
306	0.09686170206
307	0.09673128275
308	0.09665566672
309	0.09662424873
310	0.09653635948
311	0.0964562826
312	0.09636308118
313	0.09632368944
314	0.09625096145
315	0.09612648696
316	0.09605481082
317	0.09604197388
318	0.09601735707
319	0.0960048639
320	0.09590053106
321	0.09583482211
322	0.09571363772
323	0.09567077187
324	0.09561717037
325	0.0955746769
326	0.09546301392
327	0.09540847013
328	0.09535540789
329	0.09525235709
330	0.09520800049
331	0.09517558982
332	0.09517133188
333	0.09508677436
334	0.09501636425
335	0.09499129432
336	0.09498574768
337	0.09491572427
338	0.09484596544
339	0.09480517372
340	0.09467708994
341	0.09455096368
342	0.09452884407
343	0.09448475359
344	0.09442353424
345	0.09433131842
346	0.09421875289
347	0.09413848507
348	0.09408704359
349	0.09407458346
350	0.0940178013
351	0.09393594747
352	0.09392730476
353	0.09392194839
354	0.09385840117
355	0.09376791015
356	0.09369954347
357	0.09363722885
358	0.09360262411
359	0.09353143228
360	0.09341852895
361	0.09335778589
362	0.09335266499
363	0.09327586172
364	0.09323755517
365	0.09321143854
366	0.09319127098
367	0.09317264647
368	0.09313634603
369	0.09307209653
370	0.09300437943
371	0.09293139443
372	0.09286043268
373	0.09278656465
374	0.09270793354
375	0.09268019733
376	0.09262946261
377	0.09261426005
378	0.09260970593
379	0.09256792403
380	0.09255040167
381	0.09244092444
382	0.09237269309
383	0.09233601456
384	0.09219956746
385	0.09219085737
386	0.09217104587
387	0.09211002185
388	0.0920510922
389	0.09193752515
390	0.09189958018
391	0.09187308216
392	0.09181325971
393	0.09180528289
394	0.09177001087
395	0.09161001309
396	0.09153363108
397	0.09145983724
398	0.09142084373
399	0.09138751121
