iter	RMSE
0	0.1569007532
1	0.1548679351
2	0.1527223989
3	0.1507588731
4	0.1490214349
5	0.1474364136
6	0.1456726028
7	0.1444374006
8	0.1427284767
9	0.1415919943
10	0.1405960626
11	0.1393128003
12	0.1384005578
13	0.1373912342
14	0.1363664855
15	0.1356457244
16	0.1349725979
17	0.1340360159
18	0.1334398116
19	0.132506466
20	0.1316853844
21	0.1309900125
22	0.130301154
23	0.1296860619
24	0.1289905925
25	0.128478721
26	0.1279669595
27	0.1273344817
28	0.1268907681
29	0.1263917218
30	0.1260273476
31	0.1256367441
32	0.1253380037
33	0.1249398629
34	0.1246027717
35	0.1241346904
36	0.1237637789
37	0.1234332249
38	0.1230546184
39	0.1227153931
40	0.12240302
41	0.1221352735
42	0.1219519257
43	0.1217029014
44	0.1214003541
45	0.1210596498
46	0.1207082185
47	0.1204019389
48	0.1202367227
49	0.1199020509
50	0.1196616141
51	0.1195365243
52	0.1193523627
53	0.1192176663
54	0.1190056976
55	0.1188201086
56	0.11861184
57	0.1184183158
58	0.1181858606
59	0.11799947
60	0.1178919534
61	0.1177376571
62	0.1175927822
63	0.1174410337
64	0.117324217
65	0.117157654
66	0.1170397417
67	0.1168745049
68	0.1167175893
69	0.1165882378
70	0.1164395068
71	0.1162838683
72	0.1160968386
73	0.1159727211
74	0.1158009769
75	0.1156591539
76	0.1154277014
77	0.11528828
78	0.1151546056
79	0.1150415231
80	0.1149134487
81	0.1148006685
82	0.1146173214
83	0.1144447377
84	0.114330584
85	0.1141381631
86	0.1139804778
87	0.1138636813
88	0.113787045
89	0.1137001521
90	0.1135276992
91	0.1133875309
92	0.1132617331
93	0.1131676041
94	0.1131031955
95	0.1130356344
96	0.1128776986
97	0.1127066369
98	0.112595949
99	0.1125174978
100	0.1124232575
101	0.1122695919
102	0.1121997668
103	0.1121272613
104	0.1120256674
105	0.1119145483
106	0.1118468858
107	0.1117439741
108	0.1116312741
109	0.1115356046
110	0.1114258273
111	0.1113216711
112	0.1111875327
113	0.1110812958
114	0.1109222147
115	0.110862899
116	0.1107637529
117	0.1106864981
118	0.1105716759
119	0.1104406271
120	0.1103562083
121	0.1102969142
122	0.110185786
123	0.1100786013
124	0.1099396977
125	0.1098331798
126	0.1097568764
127	0.1096638658
128	0.1095815757
129	0.1094092041
130	0.10923027
131	0.1091429701
132	0.1090180065
133	0.1089056787
134	0.1087438769
135	0.1086370991
136	0.1084952352
137	0.1083889272
138	0.1083209121
139	0.1081991109
140	0.1081042671
141	0.1078711985
142	0.1078263907
143	0.1077165561
144	0.10752461
145	0.1074697861
146	0.1073900908
147	0.1072743667
148	0.1072070868
149	0.1071030503
150	0.1069831327
151	0.1068728976
152	0.1068098248
153	0.1067373568
154	0.106641216
155	0.1065765492
156	0.106437292
157	0.1063790494
158	0.1062474501
159	0.1061615535
160	0.1060430935
161	0.1059624346
162	0.1059147966
163	0.1057886635
164	0.1056502566
165	0.1055913654
166	0.1055389562
167	0.1054617801
168	0.1053966143
169	0.1053512901
170	0.105290748
171	0.1051831482
172	0.1050754575
173	0.1049679208
174	0.1048906945
175	0.1048159588
176	0.1047326841
177	0.1046578794
178	0.1045831188
179	0.1045047114
180	0.1044256312
181	0.104352918
182	0.1042295381
183	0.1041384039
184	0.1040381521
185	0.1039564308
186	0.1037783832
187	0.1036794647
188	0.1035680825
189	0.1034542408
190	0.1033619119
191	0.1032986153
192	0.1032164226
193	0.1031084551
194	0.1030456545
195	0.1029944347
196	0.1028431977
197	0.1027472775
198	0.1025775892
199	0.1024791856
200	0.1024090482
201	0.1023440585
202	0.1022537224
203	0.1021610277
204	0.1020616192
205	0.1019226011
206	0.10181838
207	0.1017558851
208	0.1017137214
209	0.1016134096
210	0.101452755
211	0.1012968752
212	0.1011915119
213	0.1010752481
214	0.1009911917
215	0.1008728495
216	0.1007914538
217	0.1006753048
218	0.1005807983
219	0.1004815063
220	0.1004033046
221	0.1002542457
222	0.1002152062
223	0.1000898606
224	0.10002627
225	0.09994678652
226	0.099806998
227	0.09972178842
228	0.09962157018
229	0.09953182319
230	0.09934068593
231	0.09926532903
232	0.09920919951
233	0.09912822873
234	0.09904631603
235	0.09892368345
236	0.09881665293
237	0.09877525388
238	0.09869078236
239	0.09862545687
240	0.09853467009
241	0.09844080008
242	0.0983542368
243	0.09829895524
244	0.09813603196
245	0.09802841174
246	0.09794346323
247	0.09781518998
248	0.09773214638
249	0.09766261928
250	0.09753553924
251	0.09743115471
252	0.09735400495
253	0.09724234107
254	0.0971685017
255	0.09705296099
256	0.09697708836
257	0.09688041328
258	0.09674796981
259	0.09668903665
260	0.09657992879
261	0.09646195328
262	0.09635372697
263	0.09627589805
264	0.09619153789
265	0.09610067048
266	0.09599884114
267	0.09595042143
268	0.09586572428
269	0.09578101229
270	0.09573360407
271	0.09559669606
272	0.09549252397
273	0.09535607249
274	0.09526575593
275	0.09518839752
276	0.09513715478
277	0.0950587629
278	0.09500443835
279	0.09491202635
280	0.09484618807
281	0.09477258827
282	0.09464711992
283	0.09459256509
284	0.09453192029
285	0.09441807047
286	0.0942741564
287	0.09417940048
288	0.0941193755
289	0.09403720424
290	0.09396381053
291	0.09388136964
292	0.09379870465
293	0.09368520502
294	0.09357263983
295	0.09350977754
296	0.09338378043
297	0.09327206679
298	0.09320812822
299	0.09313740024
300	0.09307142028
301	0.09293237219
302	0.09284249586
303	0.09279112461
304	0.09270181245
305	0.09258861047
306	0.09247696503
307	0.09241278425
308	0.0923215145
309	0.09223394437
310	0.09213900739
311	0.09210457152
312	0.09203671067
313	0.09199355627
314	0.09185660495
315	0.09178093949
316	0.09167983055
317	0.09159517803
318	0.09152280976
319	0.09142898362
320	0.09137334097
321	0.09125714837
322	0.09119414015
323	0.0911299428
324	0.09109452717
325	0.09102412711
326	0.09092801872
327	0.0908458198
328	0.09074523374
329	0.09064659721
330	0.09055368906
331	0.09048525625
332	0.09041841692
333	0.09038145313
334	0.09031253618
335	0.09022742626
336	0.09012473106
337	0.0900577627
338	0.08997294585
339	0.08990902117
340	0.08981480795
341	0.08973329063
342	0.08969559294
343	0.08959824699
344	0.089531485
345	0.08946916731
346	0.08943754347
347	0.08937571867
348	0.08933344728
349	0.08926631157
350	0.08923148894
351	0.08917549297
