"0","test_pool <- catboost.load_pool(data = X_test, label = y_test)"
"0","cat_model <- catboost.train(train_pool,"
"0","                            params = best_param_cat)"
"1","0:	learn: 0.1569008	total: 970us	remaining: 484ms
"
"1","1:	learn: 0.1548679	total: 1.21ms	remaining: 301ms
"
"1","2:	learn: 0.1527224	total: 1.44ms	remaining: 239ms
"
"1","3:	learn: 0.1507589	total: 1.64ms	remaining: 203ms
"
"1","4:	learn: 0.1490214	total: 1.83ms	remaining: 181ms
"
"1","5:	learn: 0.1474364	total: 2.04ms	remaining: 168ms
"
"1","6:	learn: 0.1456726	total: 3.04ms	remaining: 214ms
"
"1","7:	learn: 0.1444374	total: 3.41ms	remaining: 209ms
"
"1","8:	learn: 0.1427285	total: 3.58ms	remaining: 196ms
"
"1","9:	learn: 0.1415920	total: 4.06ms	remaining: 199ms
"
"1","10:	learn: 0.1405961	total: 4.28ms	remaining: 190ms
"
"1","11:	learn: 0.1393128	total: 4.5ms	remaining: 183ms
"
"1","12:	learn: 0.1384006	total: 4.7ms	remaining: 176ms
"
"1","13:	learn: 0.1373912	total: 4.92ms	remaining: 171ms
"
"1","14:	learn: 0.1363665	total: 5.15ms	remaining: 166ms
"
"1","15:	learn: 0.1356457	total: 5.34ms	remaining: 162ms
"
"1","16:	learn: 0.1349726	total: 5.54ms	remaining: 157ms
"
"1","17:	learn: 0.1340360	total: 5.73ms	remaining: 153ms
"
"1","18:	learn: 0.1334398	total: 5.95ms	remaining: 151ms
"
"1","19:	learn: 0.1325065	total: 6.14ms	remaining: 147ms
"
"1","20:	learn: 0.1316854	total: 6.43ms	remaining: 147ms
"
"1","21:	learn: 0.1309900	total: 6.64ms	remaining: 144ms
"
"1","22:	learn: 0.1303012	total: 6.89ms	remaining: 143ms
"
"1","23:	learn: 0.1296861	total: 7.17ms	remaining: 142ms
"
"1","24:	learn: 0.1289906	total: 7.45ms	remaining: 142ms
"
"1","25:	learn: 0.1284787	total: 7.74ms	remaining: 141ms
"
"1","26:	learn: 0.1279670	total: 8.01ms	remaining: 140ms
"
"1","27:	learn: 0.1273345	total: 8.21ms	remaining: 138ms
"
"1","28:	learn: 0.1268908	total: 8.41ms	remaining: 137ms
"
"1","29:	learn: 0.1263917	total: 8.61ms	remaining: 135ms
"
"1","30:	learn: 0.1260273	total: 8.97ms	remaining: 136ms
"
"1","31:	learn: 0.1256367	total: 9.19ms	remaining: 134ms
"
"1","32:	learn: 0.1253380	total: 9.37ms	remaining: 133ms
"
"1","33:	learn: 0.1249399	total: 9.56ms	remaining: 131ms
"
"1","34:	learn: 0.1246028	total: 9.83ms	remaining: 131ms
"
"1","35:	learn: 0.1241347	total: 10.1ms	remaining: 130ms
"
"1","36:	learn: 0.1237638	total: 10.4ms	remaining: 130ms
"
"1","37:	learn: 0.1234332	total: 10.7ms	remaining: 130ms
"
"1","38:	learn: 0.1230546	total: 10.9ms	remaining: 128ms
"
"1","39:	learn: 0.1227154	total: 11.1ms	remaining: 127ms
