"0","set.seed(210)"
"0","best_params_rf <- list()"
"0","best_rmse_rf <- Inf"
"0","ctrl <- trainControl(method = ""cv"", number = 5)"
"0",""
"0","for (i in 1:100) {  # random parameter combinations"
"0","  params <- lapply(param_grid_rf, function(x) sample(x, 1))"
"0","  "
"0","  rf_model <- train("
"0","    x = X_train,"
"0","    y = y_train$dietaryMCPD,"
"0","    method = ""rf"","
"0","    tuneGrid = expand.grid(mtry = params$mtry),"
"0","    trControl = ctrl,"
"0","    ntree = params$ntree,"
"0","    maxnodes = params$maxnodes,"
"0","    nodesize = params$nodesize,"
"0","    metric = ""RMSE"""
"0","  )"
"0","  "
"0","  rmse <- min(rf_model$results$RMSE)"
"0","  "
"0","  if (rmse < best_rmse_rf) {"
"0","    best_params_rf <- params"
"0","    best_rmse_rf <- rmse"
"0","  }"
"0","}"
"0",""
"0","# print(list(best_rmse_rf^2))"
