"0","test_pool <- catboost.load_pool(data = X_test, label = y_test)"
"0","cat_model <- catboost.train(train_pool,"
"0","                            params = best_param_cat)"
"1","0:	learn: 0.1542954	total: 526us	remaining: 210ms
"
"1","1:	learn: 0.1507034	total: 984us	remaining: 196ms
"
"1","2:	learn: 0.1476495	total: 1.32ms	remaining: 175ms
"
"1","3:	learn: 0.1451722	total: 1.59ms	remaining: 157ms
"
"1","4:	learn: 0.1424489	total: 2.13ms	remaining: 168ms
"
"1","5:	learn: 0.1403270	total: 2.45ms	remaining: 161ms
"
"1","6:	learn: 0.1381928	total: 2.93ms	remaining: 164ms
"
"1","7:	learn: 0.1365909	total: 3.24ms	remaining: 159ms
"
"1","8:	learn: 0.1349419	total: 3.51ms	remaining: 152ms
"
"1","9:	learn: 0.1339104	total: 3.8ms	remaining: 148ms
"
"1","10:	learn: 0.1327036	total: 4.24ms	remaining: 150ms
"
"1","11:	learn: 0.1310417	total: 4.68ms	remaining: 151ms
"
"1","12:	learn: 0.1299891	total: 5.11ms	remaining: 152ms
"
"1","13:	learn: 0.1288637	total: 5.55ms	remaining: 153ms
"
"1","14:	learn: 0.1278065	total: 5.93ms	remaining: 152ms
"
"1","15:	learn: 0.1270905	total: 6.33ms	remaining: 152ms
"
"1","16:	learn: 0.1263518	total: 6.72ms	remaining: 151ms
"
"1","17:	learn: 0.1252759	total: 7.04ms	remaining: 149ms
"
"1","18:	learn: 0.1247137	total: 7.44ms	remaining: 149ms
"
"1","19:	learn: 0.1235998	total: 7.81ms	remaining: 148ms
"
"1","20:	learn: 0.1228651	total: 8.18ms	remaining: 148ms
"
"1","21:	learn: 0.1220231	total: 8.54ms	remaining: 147ms
"
"1","22:	learn: 0.1212778	total: 9.11ms	remaining: 149ms
"
"1","23:	learn: 0.1207720	total: 9.5ms	remaining: 149ms
"
"1","24:	learn: 0.1202795	total: 9.79ms	remaining: 147ms
"
"1","25:	learn: 0.1198305	total: 10.1ms	remaining: 145ms
