"0","test_pool <- catboost.load_pool(data = X_test, label = y_test)"
"0","cat_model <- catboost.train(train_pool,"
"0","                            params = best_param_cat)"
"2","Training catboost with default parameters! See help(catboost.train).
"
"1","Learning rate set to 0.041636
"
"1","0:	learn: 0.1570397	total: 795us	remaining: 795ms
"
"1","1:	learn: 0.1553559	total: 1.57ms	remaining: 783ms
"
"1","2:	learn: 0.1535482	total: 2.3ms	remaining: 764ms
"
"1","3:	learn: 0.1518893	total: 3.52ms	remaining: 876ms
"
"1","4:	learn: 0.1502692	total: 4.33ms	remaining: 861ms
"
"1","5:	learn: 0.1487349	total: 5.13ms	remaining: 849ms
"
"1","6:	learn: 0.1471165	total: 5.82ms	remaining: 826ms
"
"1","7:	learn: 0.1456850	total: 6.61ms	remaining: 820ms
"
"1","8:	learn: 0.1443865	total: 7.34ms	remaining: 808ms
"
"1","9:	learn: 0.1432467	total: 8.12ms	remaining: 804ms
"
"1","10:	learn: 0.1421002	total: 8.89ms	remaining: 800ms
"
"1","11:	learn: 0.1409563	total: 9.66ms	remaining: 796ms
"
"1","12:	learn: 0.1398270	total: 10.7ms	remaining: 811ms
"
"1","13:	learn: 0.1387483	total: 11.5ms	remaining: 813ms
"
"1","14:	learn: 0.1376744	total: 12.3ms	remaining: 807ms
"
"1","15:	learn: 0.1366762	total: 13.1ms	remaining: 803ms
"
"1","16:	learn: 0.1358568	total: 13.8ms	remaining: 797ms
"
"1","17:	learn: 0.1351361	total: 14.6ms	remaining: 798ms
"
"1","18:	learn: 0.1344117	total: 15.4ms	remaining: 795ms
"
"1","19:	learn: 0.1336600	total: 16.7ms	remaining: 821ms
"
"1","20:	learn: 0.1328626	total: 17.4ms	remaining: 814ms
"
"1","21:	learn: 0.1320222	total: 18.2ms	remaining: 808ms
"
"1","22:	learn: 0.1312175	total: 19ms	remaining: 805ms
"
"1","23:	learn: 0.1304720	total: 20.3ms	remaining: 825ms
"
"1","24:	learn: 0.1296231	total: 21.1ms	remaining: 824ms
"
"1","25:	learn: 0.1289014	total: 21.9ms	remaining: 821ms
"
"1","26:	learn: 0.1282051	total: 22.6ms	remaining: 814ms
"
"1","27:	learn: 0.1276511	total: 23.2ms	remaining: 807ms
"
"1","28:	learn: 0.1271290	total: 24ms	remaining: 804ms
"
"1","29:	learn: 0.1265461	total: 24.8ms	remaining: 801ms
"
"1","30:	learn: 0.1259233	total: 25.5ms	remaining: 797ms
"
"1","31:	learn: 0.1254379	total: 26.3ms	remaining: 794ms
"
"1","32:	learn: 0.1249686	total: 27ms	remaining: 790ms
"
"1","33:	learn: 0.1244345	total: 27.7ms	remaining: 787ms
"
"1","34:	learn: 0.1239312	total: 28.4ms	remaining: 782ms
"
"1","35:	learn: 0.1234005	total: 29.2ms	remaining: 782ms
"
"1","36:	learn: 0.1229715	total: 30ms	remaining: 780ms
"
"1","37:	learn: 0.1225397	total: 30.7ms	remaining: 778ms
"
"1","38:	learn: 0.1221481	total: 31.5ms	remaining: 776ms
"
"1","39:	learn: 0.1218524	total: 32.2ms	remaining: 773ms
"
"1","40:	learn: 0.1215104	total: 32.9ms	remaining: 770ms
