iter	Passed	Remaining
0	0	491
1	1	379
2	2	426
3	3	406
4	3	389
5	4	374
6	6	424
7	6	429
8	7	406
9	7	390
10	8	385
11	9	367
12	9	355
13	10	349
14	10	351
15	11	353
16	12	351
17	13	353
18	13	352
19	14	351
20	14	340
21	15	331
22	15	327
23	16	325
24	16	321
25	17	325
26	18	331
27	19	329
28	20	331
29	21	332
30	22	335
31	22	334
32	23	328
33	24	330
34	25	332
35	25	330
36	26	333
37	27	333
38	27	330
39	28	329
40	29	334
41	30	337
42	32	341
43	32	340
44	33	342
45	35	346
46	35	342
47	36	340
48	36	335
49	36	331
50	37	327
51	37	323
52	37	318
53	38	314
54	38	309
55	38	305
56	38	301
57	39	299
58	40	301
59	40	298
