iter	Passed	Remaining
0	2	1288
1	5	1312
2	8	1430
3	12	1506
4	14	1478
5	18	1493
6	20	1427
7	22	1400
8	26	1462
9	29	1446
10	32	1425
11	34	1388
12	36	1371
13	37	1314
14	40	1304
15	42	1296
16	43	1223
17	45	1230
18	48	1227
19	49	1186
20	52	1191
21	54	1181
22	55	1158
23	57	1146
24	59	1121
25	63	1155
26	66	1165
27	70	1184
28	70	1151
29	73	1146
30	74	1125
31	74	1095
32	77	1100
33	82	1124
34	83	1112
35	87	1128
36	91	1143
37	93	1137
38	96	1145
39	100	1159
40	105	1185
41	109	1195
42	112	1198
43	116	1207
44	119	1209
45	124	1224
46	128	1234
47	130	1229
48	132	1219
49	134	1214
50	135	1193
51	136	1176
52	138	1169
53	140	1164
54	141	1148
55	144	1142
56	145	1134
57	148	1132
58	150	1124
59	153	1125
60	155	1122
61	158	1118
62	162	1124
63	165	1128
64	168	1125
65	169	1116
66	171	1110
67	174	1106
68	176	1105
69	179	1102
70	181	1095
71	182	1086
72	185	1083
73	187	1078
74	189	1075
75	192	1075
76	195	1073
77	197	1066
78	199	1061
79	201	1057
80	203	1054
81	205	1049
82	208	1045
83	210	1041
84	212	1039
85	215	1036
86	218	1038
87	221	1035
88	223	1032
89	226	1032
90	233	1048
91	235	1045
92	238	1044
93	242	1047
94	245	1048
95	248	1045
96	251	1042
97	254	1043
98	256	1038
99	260	1042
100	263	1041
101	266	1038
102	268	1036
103	271	1032
104	273	1029
105	275	1025
106	278	1022
107	279	1015
