iter	Passed	Remaining
0	1	271
1	2	249
2	3	224
3	3	179
4	3	153
5	4	141
6	5	142
7	5	141
8	6	139
9	7	142
10	8	143
11	8	140
12	9	131
13	9	127
14	9	122
15	10	121
16	11	121
17	12	122
18	13	125
19	13	121
20	14	125
21	15	124
22	16	130
23	18	138
24	20	144
25	22	150
26	24	155
27	25	158
28	27	160
29	28	161
30	30	167
31	32	168
32	33	169
33	34	170
34	35	169
35	36	167
36	37	166
37	38	164
38	39	164
39	40	161
40	41	161
41	42	160
42	43	160
43	44	158
44	46	159
45	47	159
46	48	159
47	49	157
48	50	155
49	51	155
50	52	154
51	53	152
52	54	149
53	54	147
54	54	144
55	55	143
56	57	143
57	58	143
58	61	145
59	63	148
60	65	148
61	66	148
62	68	148
63	68	146
64	70	146
65	72	146
66	73	145
67	74	144
68	75	144
69	76	142
70	78	142
71	79	140
72	80	140
73	81	139
74	83	138
75	84	137
76	85	137
77	88	137
78	89	136
79	90	136
80	91	134
81	92	133
82	94	132
83	95	131
84	97	131
85	98	130
86	103	134
87	104	132
88	106	132
89	107	131
90	108	130
91	110	129
92	110	127
93	111	125
94	112	123
95	113	122
96	114	121
97	114	119
98	115	117
99	116	116
100	116	114
101	117	113
102	118	111
103	119	110
104	120	108
105	120	106
106	121	105
107	121	103
108	121	101
109	122	100
110	123	98
111	123	97
112	123	95
113	124	93
114	125	92
115	126	91
116	127	90
117	128	89
118	129	88
119	131	87
120	132	86
121	133	85
122	135	84
123	136	83
124	138	83
125	139	82
126	140	80
127	141	79
128	142	78
129	142	76
130	142	75
131	143	73
132	143	72
133	144	71
134	144	69
135	145	68
136	145	67
137	146	65
138	146	64
139	147	63
140	148	62
141	149	61
142	151	60
143	152	59
144	154	58
145	155	57
146	157	56
147	159	55
148	160	54
149	162	54
150	162	52
151	163	51
152	164	50
153	164	49
154	165	48
155	166	46
156	167	45
157	168	44
158	168	43
159	169	42
160	169	41
161	170	39
162	171	38
163	172	37
164	173	36
165	173	35
166	174	34
167	174	33
168	174	32
169	175	31
170	176	29
171	177	28
172	177	27
173	178	26
174	179	25
175	179	24
176	180	23
177	181	22
178	181	21
179	182	20
180	182	19
181	183	18
182	184	17
183	185	16
184	185	15
185	186	14
186	187	13
187	187	11
188	187	10
189	189	9
190	190	8
191	191	7
192	191	6
193	192	5
194	193	4
195	193	3
196	194	2
197	195	1
198	195	0
199	195	0
