iter	RMSE
0	0.90053374
1	0.8165886957
2	0.7468307821
3	0.6804028678
4	0.6198594537
5	0.5641414203
6	0.5154926682
7	0.4720315496
8	0.4315612607
9	0.3944773716
10	0.3625439018
11	0.3321461696
12	0.3070534466
13	0.2836827266
14	0.2636334086
15	0.2449873239
16	0.2287779789
17	0.214795577
18	0.2023063535
19	0.1914535571
20	0.1823707614
21	0.1734438826
22	0.165879574
23	0.1596274718
24	0.1546972332
25	0.1496481419
26	0.1455766261
27	0.1420131667
28	0.1392678144
29	0.1365828643
30	0.1342525392
31	0.132761979
32	0.1311692269
33	0.1297118259
34	0.1284330015
35	0.1271830276
36	0.1259724356
37	0.1250138101
38	0.1242219654
39	0.1237514255
40	0.1231761838
41	0.1226529485
42	0.1225734756
43	0.1219761397
44	0.1215708095
45	0.1208646233
46	0.1204464517
47	0.1202589144
48	0.1197580512
49	0.1194742815
50	0.1194251843
51	0.1191800498
52	0.1190006027
53	0.1188252165
54	0.1186948177
55	0.1186213487
56	0.1186781233
57	0.1185016366
58	0.1183277302
59	0.1177773352
60	0.1176813297
61	0.1176530284
62	0.117509563
63	0.1172231284
64	0.1172883101
65	0.117275006
66	0.1172027956
67	0.1172745214
68	0.1172061222
69	0.1170157042
70	0.1169821018
71	0.1168399079
72	0.1166590685
73	0.1165790391
74	0.1164594876
75	0.116417986
76	0.1163507376
77	0.1163552571
78	0.1163277525
79	0.1162348657
80	0.1160405375
81	0.1159702851
82	0.1159095491
83	0.1157551126
84	0.1157846676
85	0.1157898427
86	0.1151428285
87	0.115089201
88	0.1152761297
89	0.1151758494
90	0.1151041776
91	0.1150894596
92	0.1151349235
93	0.1150801271
94	0.1148919209
95	0.1149769245
96	0.1148299368
97	0.1147512309
98	0.1148601014
99	0.114935402
100	0.1147677792
101	0.1148793127
102	0.1149379278
103	0.1148438185
104	0.1148589206
105	0.114801514
106	0.1149103921
107	0.1149898345
