iter	RMSE
0	0.8276528685
1	0.6835905249
2	0.567688843
3	0.4783361519
4	0.4038079284
5	0.3442086034
6	0.297126003
7	0.260951827
8	0.2321288034
9	0.212108529
10	0.1959731389
11	0.1828615649
12	0.1732514712
13	0.1662229084
14	0.1606881289
15	0.1564973536
16	0.1531719554
17	0.1496028006
18	0.1474557187
19	0.1454818951
20	0.1441331138
21	0.1430249558
22	0.142153649
23	0.1413863986
24	0.1411046687
25	0.1407498453
26	0.1401494364
27	0.1397296912
28	0.1395945576
29	0.1392408909
30	0.1390578287
31	0.1386565691
32	0.1386994531
33	0.1386977906
34	0.138864152
35	0.1388445894
36	0.1382953838
37	0.1382945397
38	0.138266282
39	0.1383357871
40	0.1383463012
41	0.1382148044
42	0.1381889337
43	0.1382265458
44	0.1382699496
45	0.1384601508
46	0.1382435683
47	0.1382293464
48	0.138004582
49	0.1379777802
50	0.1380968249
51	0.13815376
52	0.1381537773
53	0.1381171908
54	0.1382281625
55	0.1382605126
56	0.138261069
57	0.1383426253
58	0.1382630337
59	0.1384903386
