iter	RMSE
0	0.9633056518
1	0.935302665
2	0.9079280157
3	0.8815324501
4	0.8561759614
5	0.8314183606
6	0.8071264633
7	0.7835569833
8	0.7610562625
9	0.7392911043
10	0.7177517191
11	0.6971767748
12	0.6773283198
13	0.657844224
14	0.6392143793
15	0.6211647444
16	0.6036525533
17	0.5866232995
18	0.5701862605
19	0.5543276916
20	0.538937623
21	0.5241505971
22	0.5094946516
23	0.4955154769
24	0.4818956462
25	0.4689840013
26	0.4563514206
27	0.444028139
28	0.4321648929
29	0.4203954853
30	0.4093192126
31	0.3984692059
32	0.3877966728
33	0.3779251628
34	0.3683142429
35	0.3589326766
36	0.3495394243
37	0.3407454135
38	0.3318545936
39	0.3237171625
40	0.3158342569
41	0.3080499682
42	0.3003105233
43	0.2930038913
44	0.2860015334
45	0.2791901825
46	0.2726932168
47	0.266455753
48	0.2603053653
49	0.2546417436
50	0.2488844054
51	0.2436225108
52	0.2384453671
53	0.2332720927
54	0.2282632524
55	0.2236697417
56	0.219088339
57	0.2148996617
58	0.2106116633
59	0.2066676245
60	0.2026934157
61	0.1991101804
62	0.1957039581
63	0.192277148
64	0.1887543378
65	0.1855481467
66	0.1823066149
67	0.1795302021
68	0.1768567613
69	0.174239931
70	0.1714204168
71	0.1689374089
72	0.1665546921
73	0.1643960997
74	0.1623489907
75	0.1602729579
76	0.158276682
77	0.1562658109
78	0.1543844423
79	0.1527396181
80	0.1512370287
81	0.1496092537
82	0.1478277439
83	0.1461955739
84	0.1446922824
85	0.1434216177
86	0.141958765
87	0.1407966457
88	0.1397141313
89	0.1385388075
90	0.1374858154
91	0.1364809732
92	0.1353879295
93	0.1344663774
94	0.1336835383
95	0.1327309642
96	0.1318384357
97	0.1310609147
98	0.1302787887
99	0.1295423377
100	0.1289782736
101	0.1282852289
102	0.1277385156
103	0.1271729344
104	0.1265927396
105	0.126067608
106	0.1254532809
107	0.1249885374
108	0.1245423254
109	0.1241588119
110	0.1237661598
111	0.1233080433
112	0.1230300814
113	0.1225419015
114	0.1220875119
115	0.1218077915
116	0.121588307
117	0.1213710141
118	0.1211198742
119	0.1207831545
120	0.1205554498
121	0.1202202729
122	0.1199223362
123	0.119641884
124	0.1194127415
125	0.1191862064
126	0.1190249064
127	0.1188807633
128	0.1187049876
129	0.1185213053
130	0.1183173996
131	0.1181941224
132	0.1181151383
133	0.1179753475
134	0.1178553605
135	0.1177728775
136	0.1177267489
137	0.1177208631
138	0.117576911
139	0.1174078245
140	0.1173095528
141	0.1172353972
142	0.1171911441
143	0.1170929432
144	0.1170017601
145	0.1168673504
146	0.1168523127
147	0.1167263422
148	0.11662492
149	0.116565135
150	0.1165380296
151	0.116458605
152	0.1164106333
153	0.1163483914
154	0.1162225927
155	0.1161444508
156	0.116131434
157	0.1161157305
158	0.1161092648
159	0.1160476242
160	0.1159633934
161	0.1159230815
162	0.1158931866
163	0.1158626245
164	0.1158029837
165	0.1158779376
166	0.1158902696
167	0.1159809108
168	0.1159250537
169	0.1159352623
170	0.1159598768
171	0.1159823942
172	0.1159095606
173	0.1157877518
174	0.115788293
175	0.1156764512
176	0.1156678371
177	0.1156979822
178	0.115685621
179	0.1156472236
180	0.1155955517
181	0.1156073486
182	0.1156253514
183	0.1156124285
184	0.115580824
185	0.1156001852
186	0.1156903441
187	0.1156561975
188	0.1155947074
189	0.1155944049
190	0.1155899589
191	0.1155575332
192	0.1155130828
193	0.1155021579
194	0.1154746137
195	0.1154621866
196	0.1154763143
197	0.115437693
198	0.1154188726
199	0.1154112482
