iter	RMSE
0	0.8986849581
1	0.8157194229
2	0.7448413057
3	0.6775343642
4	0.6181568485
5	0.5628091566
6	0.5149146392
7	0.4711785322
8	0.4307924858
9	0.3939790511
10	0.362296039
11	0.3323510017
12	0.3075064275
13	0.2843851316
14	0.2648730934
15	0.246539271
16	0.230619421
17	0.2174010559
18	0.2054520879
19	0.1944292238
20	0.1853301023
21	0.1766859595
22	0.16952355
23	0.163165957
24	0.1583457361
25	0.1536897178
26	0.1495605858
27	0.1454642045
28	0.142423726
29	0.1396393537
30	0.1373790089
31	0.1355033871
32	0.1336992541
33	0.1318404444
34	0.1299698861
35	0.1284815159
36	0.1269086986
37	0.1256773655
38	0.1246362246
39	0.1235930569
40	0.1226716984
41	0.1218955094
42	0.1211228006
43	0.1204903204
44	0.1198189179
45	0.1190669992
46	0.1184334313
47	0.117895014
48	0.1174341064
49	0.1169125848
50	0.1166940123
51	0.1163876386
52	0.1159624757
53	0.1156237102
54	0.1155152686
55	0.1151914937
56	0.1148186294
57	0.1142103711
58	0.1138728566
59	0.1133619096
60	0.1130564053
61	0.1128379573
62	0.1125113329
63	0.1123092863
64	0.111947267
65	0.1116035116
66	0.1115099186
67	0.1113550623
68	0.1110697499
69	0.1105040556
70	0.1103497649
71	0.1100607163
72	0.1095553352
73	0.1093815999
74	0.1092170079
75	0.1087815496
76	0.1081615521
77	0.1079979498
78	0.1077534183
79	0.1073267763
80	0.1069631059
81	0.1068099311
82	0.1066434355
83	0.1064563661
84	0.1058725632
85	0.1057266417
86	0.1048842076
87	0.1046931657
88	0.1041067891
89	0.103536249
90	0.1034162214
91	0.1033216426
92	0.1030494496
93	0.1025927751
94	0.1023309469
95	0.1019596321
96	0.1015635297
97	0.101346264
98	0.1009936458
99	0.1006959748
100	0.1004923028
101	0.1000369265
102	0.09955278206
103	0.0994306435
104	0.09908578107
105	0.09864263211
106	0.09829651674
107	0.09811685385
