iter	RMSE
0	0.801375633
1	0.6572403699
2	0.5409642482
3	0.4502177644
4	0.3768070401
5	0.3173394739
6	0.2709814929
7	0.2355535561
8	0.207250352
9	0.1875604353
10	0.1721604455
11	0.1602321026
12	0.151759758
13	0.1450058372
14	0.1400259179
15	0.1356121697
16	0.1327457863
17	0.1296877809
18	0.1274144826
19	0.1251482302
20	0.1241005022
21	0.122551955
22	0.1217271695
23	0.1207633082
24	0.1199708067
25	0.1192794112
26	0.1183147428
27	0.1175705965
28	0.1171559624
29	0.1161809401
30	0.1154559479
31	0.1148495052
32	0.1142640666
33	0.1140147691
34	0.1135924468
35	0.1132228325
36	0.1126131255
37	0.1121107148
38	0.1116315811
39	0.1112742808
40	0.1108450068
41	0.1104713446
42	0.110251058
43	0.1097140483
44	0.109514692
45	0.1090180707
46	0.1086351358
47	0.1085017262
48	0.1083548941
49	0.107730884
50	0.1074987113
51	0.1073626368
52	0.1068519956
53	0.1064359867
54	0.106312456
55	0.1061354408
56	0.106053814
57	0.1056104238
58	0.1054533525
59	0.1049548915
