"0","str(data_MCPD)
"
"1","'data.frame':	"
"1",""
"1","1585"
"1",""
"1"," obs. of  "
"1",""
"1","20"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dietaryMCPD   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.842 1.127 0.789 1.011 0.995"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CREATININE    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.285 1.119 1.307 0.938 0.403"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","HEIGHT        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.955 0.98 1.067 1.073 0.986"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BMI           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.947 1.154 1.087 0.933 1.19"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","age           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.162 0.913 0.962 1.261 1.112"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BEANOILintake "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.104 2.607 0 2.086 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PEANUTOIintake"
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0.315 0 0.189"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","LARDOILintake "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MET           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.742 0.452 0.194 0.258 0.323"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DHPMA_a       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.07 1.01 1.03 0.94 1.05"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","totalenergy   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.041 0.757 0.491 1.341 1.022"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MARRIAGE      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SMOKE         "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 2 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SEX           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 2 1 1 2 2 1 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","FAMINCOM5w    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 1 0 1 0 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","CVD           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","db            "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 1 0 0 1 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","HBP           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 1 1 1 1 1 1 1 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","alcohol       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 1 0 1 1 0 1 0 0 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","education     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 2 3 2 1 2 2 3 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
