"0","set.seed(210)"
"0","best_params_svr <- list()"
"0","best_rmse_svr <- Inf"
"0","ctrl <- trainControl(method = ""cv"", number = 5)"
"0",""
"0","for (i in 1:100) {  # random parameter combinations"
"0","  params <- lapply(param_grid_svr, function(x) sample(x, 1))"
"0","  "
"0","  svr_model <- train("
"0","    x = X_train,"
"0","    y = y_train$dietaryMCPD,"
"0","    method = ""svmRadial"","
"0","    tuneGrid = expand.grid("
"0","      C = params$cost,"
"0","      sigma = 1 / (ncol(X_train) * params$gamma)  # caret's SVM requires sigma instead of gamma"
"0","    ),"
"0","    trControl = ctrl,"
"0","    epsilon = params$epsilon,"
"0","    metric = ""RMSE"""
"0","  )"
"0","  "
"0","  rmse <- min(svr_model$results$RMSE)"
"0","  "
"0","  if (rmse < best_rmse_svr) {"
"0","    best_params_svr <- params"
"0","    best_rmse_svr <- rmse"
"0","  }"
"0","}"
