iter	RMSE
0	0.8031488955
1	0.6584823772
2	0.5400671151
3	0.4509002463
4	0.3772861967
5	0.3181467995
6	0.2720943748
7	0.2366805505
8	0.2086314995
9	0.1893178913
10	0.1736566583
11	0.1609361021
12	0.1525667754
13	0.1462869979
14	0.1410541738
15	0.1377185722
16	0.1348430117
17	0.1322499056
18	0.1301667182
19	0.1276426622
20	0.1260884925
21	0.1244634014
22	0.123509432
23	0.122652362
24	0.1215114337
25	0.1205511477
26	0.1197242343
27	0.1192613907
28	0.1188335116
29	0.1181156432
30	0.1173845918
31	0.1165507673
32	0.1162296031
33	0.1158750524
34	0.1155843651
35	0.1152373328
36	0.1148906966
37	0.1142623071
38	0.1137130163
39	0.1133326051
40	0.1127200586
41	0.1122123105
42	0.1117266024
43	0.1112549504
44	0.1110317174
45	0.1108766466
46	0.1104814118
47	0.1101278424
48	0.1098378722
49	0.1094455575
50	0.1092127643
51	0.1090299968
52	0.1088297665
53	0.1082305115
54	0.1080670352
55	0.1075585528
56	0.1073995706
57	0.1071115653
58	0.1067636748
59	0.1064766717
60	0.1062945165
61	0.1061779521
62	0.1059119832
63	0.1052320306
64	0.1051061826
65	0.1049233714
66	0.1042349299
67	0.1041159741
68	0.1036473443
69	0.1031443488
70	0.1030170086
71	0.1028070861
72	0.1024318678
73	0.1021557283
74	0.1015645807
75	0.1014685925
76	0.1013701214
77	0.1013155397
78	0.1012653983
79	0.1011417041
80	0.1011185494
81	0.1010223707
