iter	RMSE
0	0.8989819687
1	0.8166766417
2	0.7426734887
3	0.6753802093
4	0.6130532995
5	0.5576175521
6	0.5080052643
7	0.4639535012
8	0.4247071548
9	0.3895737245
10	0.3580903648
11	0.3301618779
12	0.3052235712
13	0.2828414253
14	0.2632098033
15	0.2457598895
16	0.2297387586
17	0.2158319795
18	0.2040341273
19	0.1934370949
20	0.1844863326
21	0.1761762022
22	0.1696745685
23	0.1631621787
24	0.157087834
25	0.1522912261
26	0.1486158009
27	0.1449187578
28	0.1418758247
29	0.1394708579
30	0.1367979785
31	0.134437155
32	0.1322148231
33	0.1304878235
34	0.1287988009
35	0.1274421348
36	0.1262502542
37	0.1250531674
38	0.1246240422
39	0.1238908411
40	0.1232304576
41	0.1222900833
42	0.1213974576
43	0.1208461355
44	0.1204916618
45	0.1198310103
46	0.1192015275
47	0.1184359723
48	0.1176642327
49	0.1173135368
50	0.116760171
51	0.1158600928
52	0.1154722931
53	0.1150048674
54	0.1146295741
55	0.1142190615
56	0.1137641306
57	0.1132452895
58	0.1129106422
59	0.1124925837
60	0.1119385598
61	0.1117275614
62	0.1109845037
63	0.1105739434
64	0.1101714719
65	0.1099541331
66	0.1097048744
67	0.1092276201
68	0.108908084
69	0.1086071281
70	0.1083436299
71	0.1080643633
72	0.1075607524
73	0.1071896744
74	0.1068915069
75	0.1064903642
76	0.1060923336
77	0.105940952
78	0.1057440471
79	0.1054239869
80	0.1048495594
81	0.1046438881
82	0.1045565239
83	0.1041738198
84	0.104003103
85	0.1035589706
86	0.103492223
87	0.1034099668
88	0.1031919816
89	0.1023353025
90	0.1021223165
91	0.1020016239
92	0.1016600143
93	0.1015689228
94	0.1014508144
95	0.1011308593
96	0.1010981886
97	0.1010421836
98	0.1007143446
99	0.1006637468
100	0.1005503954
101	0.1004819908
102	0.09997840207
103	0.0999031234
104	0.09974643231
105	0.09944754287
106	0.09931526705
107	0.09882210724
108	0.09836115205
109	0.09767006017
110	0.09715058827
111	0.09701049902
112	0.0968310465
113	0.09676284294
114	0.09666174953
115	0.0966238763
116	0.09649229131
117	0.09628096116
118	0.09620471324
119	0.09582700041
120	0.09550878299
121	0.09546877501
122	0.09542961871
123	0.0952567445
124	0.09522594467
125	0.09502803908
126	0.09481916557
127	0.09478356472
128	0.09436700264
129	0.09357983422
130	0.09347696769
131	0.09299033727
132	0.09269094544
133	0.09267162336
134	0.09263975522
135	0.09256065981
136	0.09226042704
137	0.09179284822
138	0.09156241002
139	0.09139395257
140	0.09134836005
141	0.09132114503
