iter	RMSE
0	0.9152658438
1	0.8336433572
2	0.7590492271
3	0.6904200768
4	0.6277260471
5	0.5726189104
6	0.5236705626
7	0.4793980338
8	0.4402542929
9	0.4044272202
10	0.3729955962
11	0.3452589641
12	0.3201562294
13	0.2977009988
14	0.2776010016
15	0.2600937205
16	0.2432329255
17	0.2293719304
18	0.2173049322
19	0.2066132551
20	0.1976614317
21	0.1898075525
22	0.184039828
23	0.1775334349
24	0.171303496
25	0.1660339465
26	0.162682789
27	0.1595062868
28	0.1562987398
29	0.1537094221
30	0.1511529623
31	0.1486267831
32	0.1464374548
33	0.1441659897
34	0.1425364044
35	0.1409487966
36	0.139683201
37	0.1381086841
38	0.137577568
39	0.1369456787
40	0.1363188579
41	0.1353963774
42	0.1349445086
43	0.1342490711
44	0.1338135951
45	0.1333127582
46	0.1327387462
47	0.1322404334
48	0.1320224075
49	0.1316461429
50	0.1313472758
51	0.1303139888
52	0.1300472493
53	0.1300340193
54	0.129704742
55	0.129470848
56	0.1292164299
57	0.1290445883
58	0.1288739977
59	0.1285221549
60	0.1287803784
61	0.128565285
62	0.1282515501
63	0.1279066746
64	0.1277610204
65	0.1275487884
66	0.1274719772
67	0.1272684415
68	0.12712541
69	0.127146725
70	0.1269154613
71	0.127067308
72	0.1265765579
73	0.1265039746
74	0.1266795481
75	0.1264726467
76	0.1262679183
77	0.1261859686
78	0.1259275834
79	0.1259138576
80	0.1255426712
81	0.125419575
82	0.1253562375
83	0.1250902371
84	0.125105184
85	0.1253198309
86	0.1252901669
87	0.1252639247
88	0.125220841
89	0.1253648484
90	0.125062664
91	0.1249172613
92	0.1249949244
93	0.1249843123
94	0.1247692033
95	0.1246273365
96	0.1246372309
97	0.124608238
98	0.1245202016
99	0.1245318064
100	0.1244876893
101	0.1245000398
102	0.1245543303
103	0.1246031072
104	0.1244748638
105	0.1244211772
106	0.1244241678
107	0.1244590763
108	0.1244613011
109	0.1244674693
110	0.1242691753
111	0.1242381352
112	0.1242723688
113	0.1242379874
114	0.1242121964
115	0.1241914851
116	0.1240072974
117	0.1240344097
118	0.1240065065
119	0.1241131241
120	0.1240116678
121	0.1239653138
122	0.1239712075
123	0.1238286541
124	0.1237848756
125	0.123783007
126	0.1238808013
127	0.1238699516
128	0.1234847441
129	0.123353197
130	0.1232100857
131	0.1230469475
132	0.1231339649
133	0.1231313716
134	0.1231201532
135	0.1232028873
136	0.1231712637
137	0.1233067547
138	0.1232721809
139	0.1232771089
140	0.1232796015
141	0.1232782674
