iter	RMSE
0	0.8179036608
1	0.6739751964
2	0.5548132747
3	0.4649821704
4	0.3898094555
5	0.329111099
6	0.282206565
7	0.2455973237
8	0.2164634614
9	0.1962932717
10	0.1803801167
11	0.1674785485
12	0.1583922203
13	0.1515646573
14	0.1463069107
15	0.1427252275
16	0.1389327329
17	0.1361339942
18	0.1334280018
19	0.1306779915
20	0.1293007347
21	0.1280331295
22	0.1272456067
23	0.1263083936
24	0.125283073
25	0.124263096
26	0.1235192906
27	0.1232444836
28	0.12305575
29	0.1225963743
30	0.122717187
31	0.1223248506
32	0.1220697261
33	0.1217155023
34	0.1217750408
35	0.1215685098
36	0.1215666609
37	0.1213006453
38	0.120812599
39	0.1205896744
40	0.1204898497
41	0.1203339863
42	0.1204228759
43	0.1200046776
44	0.1198995602
45	0.1199181406
46	0.1199291846
47	0.1195284138
48	0.1193133162
49	0.1195494018
50	0.1194536918
51	0.1194380777
52	0.1193691226
53	0.1190117111
54	0.119010327
55	0.1189405328
56	0.1189147626
57	0.1186215104
58	0.1185075465
59	0.118483355
60	0.1185082131
61	0.1184576975
62	0.1182156374
63	0.1185726455
64	0.1184565818
65	0.1184103286
66	0.1182693861
67	0.1181428844
68	0.1180762984
69	0.1181931968
70	0.1181663713
71	0.1180205798
72	0.1182527306
73	0.1182642802
74	0.1183669205
75	0.1182721355
76	0.1181908326
77	0.1181845173
78	0.1181888514
79	0.1182183701
80	0.1181939882
81	0.1181458092
