iter	Passed	Remaining
0	0	142
1	1	174
2	3	198
3	3	161
4	3	145
5	4	129
6	4	128
7	5	129
8	6	127
9	6	119
10	6	115
11	7	111
12	7	104
13	8	107
14	8	103
15	8	99
16	9	99
17	9	100
18	10	99
19	11	103
20	11	101
21	13	106
22	13	103
23	13	100
24	13	97
25	14	95
26	15	100
27	15	97
28	16	99
29	18	102
30	19	105
31	20	106
32	21	107
33	21	104
34	21	102
35	22	101
36	22	100
37	24	102
38	24	102
39	25	100
40	25	99
41	26	99
42	27	100
43	27	99
44	28	99
45	29	98
46	29	96
47	30	96
48	31	96
49	31	95
50	32	95
51	33	94
52	33	93
53	34	92
54	34	90
55	34	89
56	35	87
57	35	86
58	35	85
59	36	86
60	37	86
61	38	85
62	39	85
63	39	84
64	40	84
65	40	82
66	41	83
67	42	82
68	42	81
69	43	80
70	43	79
71	44	78
72	45	78
73	45	77
74	46	77
75	47	77
76	48	77
77	49	77
78	49	76
79	50	75
80	50	74
81	52	74
82	52	73
83	52	72
84	53	71
85	53	70
86	53	69
87	54	69
88	54	68
89	55	67
90	56	67
91	57	67
92	57	66
93	57	65
94	58	64
95	58	63
96	58	62
97	59	62
98	61	62
99	63	63
100	64	63
101	65	63
102	73	69
103	74	69
104	76	69
105	77	69
106	79	68
107	80	68
108	82	68
109	84	69
110	86	69
111	87	68
112	88	68
113	89	67
114	91	67
115	93	67
116	95	67
117	96	67
118	97	66
119	99	66
120	100	65
121	114	72
122	115	72
123	116	71
124	118	71
125	119	70
126	119	68
127	120	67
128	121	66
129	121	65
130	121	64
131	122	63
132	124	62
133	126	62
134	126	61
135	127	60
136	129	59
137	129	58
138	130	57
139	131	56
140	131	55
141	132	53
142	132	52
143	132	51
144	133	50
145	134	49
146	135	48
147	135	47
148	136	46
149	136	45
150	137	44
151	138	43
152	138	42
153	138	41
154	139	40
155	140	39
156	141	38
157	141	37
158	142	36
159	143	35
160	144	35
161	145	34
162	145	33
163	146	32
164	147	31
165	148	30
166	149	29
167	150	28
168	150	27
169	151	26
170	152	25
171	152	24
172	154	24
173	154	23
174	154	22
175	155	21
176	156	20
177	156	19
178	157	18
179	157	17
180	158	16
181	158	15
182	159	14
183	159	13
184	160	13
185	161	12
186	162	11
187	163	10
188	164	9
189	165	8
190	165	7
191	166	6
192	167	6
193	167	5
194	168	4
195	170	3
196	171	2
197	172	1
198	174	0
199	175	0
