iter	Passed	Remaining
0	1	708
1	2	535
2	2	474
3	4	511
4	4	493
5	5	448
6	5	414
7	6	420
8	7	392
9	7	384
10	8	382
11	9	375
12	9	371
13	10	362
14	10	352
15	11	347
16	11	337
17	12	335
18	13	343
19	14	343
20	15	352
21	15	346
22	16	345
23	17	349
24	18	352
25	19	354
26	20	355
27	20	351
28	22	358
29	23	361
30	24	368
31	25	366
32	26	372
33	26	367
34	27	365
35	27	358
36	28	355
37	29	353
38	29	351
39	29	344
40	30	344
41	31	341
42	32	344
43	33	352
44	35	356
45	36	357
46	36	353
47	37	352
48	38	351
49	38	350
50	40	354
51	41	354
52	41	351
53	42	347
54	42	342
55	42	339
56	43	337
57	43	334
58	44	330
59	45	333
60	46	332
61	47	332
62	47	331
63	48	331
64	49	331
65	50	334
66	52	336
67	53	337
68	54	339
69	55	340
70	56	340
71	57	341
72	58	340
73	58	336
74	58	333
75	59	329
76	59	327
77	59	323
78	60	324
79	62	325
80	62	323
81	63	322
