iter	Passed	Remaining
0	2	1428
1	4	1136
2	7	1278
3	10	1245
4	11	1153
5	14	1170
6	15	1099
7	17	1100
8	20	1113
9	23	1159
10	26	1160
11	28	1161
12	30	1159
13	31	1110
14	34	1102
15	34	1043
16	37	1052
17	38	1036
18	41	1046
19	44	1057
20	46	1061
21	48	1055
22	50	1055
23	53	1056
24	57	1097
25	59	1088
26	61	1073
27	63	1067
28	65	1065
29	68	1068
30	70	1064
31	72	1059
32	75	1062
33	76	1045
34	78	1043
35	81	1044
36	82	1032
37	84	1021
38	84	1003
39	87	1004
40	88	989
41	90	990
42	92	985
43	93	973
44	94	958
45	96	948
46	98	947
47	99	941
48	101	933
49	102	923
50	104	922
51	106	916
52	108	915
53	110	908
54	111	899
55	113	896
56	114	891
57	116	887
58	117	879
59	118	872
60	120	868
61	122	864
62	123	858
63	125	854
64	127	852
65	129	850
66	131	849
67	133	846
68	134	842
69	136	837
70	137	831
71	139	831
72	141	827
73	142	823
74	145	824
75	146	818
76	148	816
77	150	813
78	152	810
79	154	809
80	155	804
81	156	799
82	158	798
83	160	794
84	161	789
85	163	785
86	164	781
87	166	780
88	168	776
89	170	774
90	172	774
91	174	773
92	177	775
93	179	773
94	181	773
95	184	777
96	186	774
97	187	770
98	189	767
99	190	763
100	192	761
101	193	756
102	195	753
103	196	749
104	198	746
105	199	743
106	201	738
107	202	736
108	205	736
109	206	733
110	208	729
111	209	725
112	211	723
113	213	722
114	215	720
115	216	716
116	217	712
117	219	709
118	220	706
119	222	703
120	224	702
121	225	699
122	227	698
123	229	694
124	230	692
125	232	689
126	234	687
127	235	684
128	236	680
129	238	677
130	239	674
131	241	672
132	242	670
133	245	669
134	246	666
135	247	662
136	249	659
137	250	657
138	252	656
139	255	656
140	256	653
141	258	651
