iter	Passed	Remaining
0	2	1141
1	3	970
2	5	949
3	7	926
4	10	1053
5	13	1091
6	15	1120
7	18	1116
8	21	1168
9	24	1219
10	28	1255
11	29	1198
12	32	1206
13	33	1175
14	36	1169
15	37	1137
16	40	1143
17	41	1111
18	44	1137
19	47	1150
20	50	1161
21	54	1187
22	58	1210
23	61	1211
24	65	1237
25	67	1231
26	70	1231
27	70	1188
28	73	1188
29	75	1179
30	77	1168
31	79	1161
32	80	1138
33	82	1128
34	86	1149
35	91	1182
36	96	1208
37	98	1201
38	102	1208
39	109	1254
40	110	1232
41	111	1217
42	115	1231
43	118	1233
44	131	1326
45	133	1315
46	135	1309
47	139	1315
48	144	1333
49	148	1334
50	151	1330
51	154	1326
52	158	1332
53	160	1328
54	163	1324
55	166	1318
56	169	1318
57	173	1320
58	175	1311
59	177	1304
60	180	1297
61	181	1284
62	183	1273
63	185	1260
64	186	1247
65	188	1238
66	190	1230
67	191	1216
68	193	1206
69	194	1196
70	197	1194
71	199	1183
72	200	1172
73	202	1166
74	205	1163
75	208	1160
76	209	1151
77	211	1145
78	214	1141
79	215	1133
80	217	1122
81	219	1121
82	221	1112
83	223	1105
84	225	1100
85	227	1094
86	230	1095
87	232	1086
88	233	1077
89	236	1075
90	239	1078
91	242	1074
92	244	1069
93	246	1062
94	247	1055
95	248	1046
96	250	1041
97	252	1036
98	255	1034
