iter	Passed	Remaining
0	0	387
1	1	346
2	2	352
3	2	323
4	3	300
5	3	286
6	4	317
7	4	293
8	5	276
9	5	267
10	5	256
11	6	245
12	6	239
13	6	234
14	7	247
15	8	261
16	9	256
17	10	267
18	10	263
19	10	258
20	11	254
21	11	249
22	11	245
23	12	240
24	12	235
25	12	230
26	12	227
27	13	224
28	13	222
29	14	220
30	14	220
31	14	218
32	15	216
33	15	214
34	16	212
35	16	213
36	16	210
37	17	207
38	17	205
39	17	203
40	17	200
41	18	198
42	18	195
43	18	193
44	19	193
45	20	198
46	20	197
47	21	201
48	22	205
49	23	208
50	23	209
51	24	209
52	25	211
53	25	214
54	27	220
55	28	226
56	29	227
57	30	231
58	31	232
59	32	234
60	32	236
61	33	238
62	34	239
63	34	237
64	36	241
65	36	242
66	37	245
67	38	247
68	40	250
69	41	252
70	41	252
71	43	256
72	44	259
73	45	262
74	47	271
75	49	273
76	50	274
