iter	Passed	Remaining
0	18	3707
1	21	2141
2	22	1505
3	24	1181
4	25	982
5	26	842
6	27	754
7	28	687
8	29	635
9	31	590
10	32	552
11	33	518
12	33	478
13	34	456
14	34	427
15	35	410
16	36	393
17	36	372
18	37	355
19	38	343
20	39	334
21	40	327
22	41	317
23	41	304
24	42	297
25	42	286
26	43	276
27	44	270
28	44	262
29	44	254
30	45	249
31	46	241
32	46	235
33	47	230
34	48	226
35	48	219
36	49	217
37	50	214
38	50	210
39	51	205
40	52	202
41	52	197
42	52	192
43	53	188
44	53	185
45	54	183
46	55	179
47	55	176
48	56	173
49	57	171
50	58	170
51	59	169
52	60	166
53	60	164
54	61	161
55	61	159
56	62	157
57	63	154
58	64	153
59	64	150
60	64	147
61	65	146
62	66	143
63	67	143
64	67	140
65	68	140
66	70	140
67	71	139
68	72	136
69	72	134
70	72	132
71	73	131
72	74	130
73	75	127
74	75	126
75	76	124
76	76	122
77	77	120
78	77	118
79	78	117
80	78	115
81	79	113
82	79	112
83	80	111
84	81	110
85	82	109
86	83	108
87	83	106
88	84	105
89	85	104
90	86	103
91	86	101
92	87	100
93	87	98
94	88	98
95	89	97
96	90	95
97	91	94
98	91	93
99	92	92
100	93	91
101	93	89
102	94	89
103	95	88
104	96	87
105	97	86
106	98	85
107	99	84
108	100	83
109	105	86
110	110	88
111	113	89
112	115	88
113	116	87
114	117	86
115	117	85
116	118	84
117	119	82
118	119	81
119	120	80
120	121	79
121	122	78
122	122	76
123	123	75
124	124	74
125	125	73
126	125	72
127	126	70
128	127	69
129	127	68
130	127	67
131	128	66
132	129	65
133	130	64
134	132	63
135	133	62
136	133	61
137	134	60
138	135	59
139	136	58
140	137	57
141	137	56
142	138	55
143	139	54
144	139	53
145	140	52
146	142	51
147	142	50
148	143	48
149	144	48
150	144	47
151	145	45
152	145	44
153	146	43
154	146	42
155	147	41
156	148	40
157	149	39
158	150	38
159	150	37
160	151	36
161	152	35
162	152	34
163	153	33
164	153	32
165	153	31
166	154	30
167	154	29
168	155	28
169	155	27
170	157	26
171	158	25
172	158	24
173	160	23
174	161	23
175	161	22
176	161	21
177	162	20
178	162	19
179	162	18
180	163	17
181	164	16
182	164	15
183	165	14
184	165	13
185	166	12
186	167	11
187	168	10
188	170	9
189	171	9
190	173	8
191	174	7
192	176	6
193	177	5
194	178	4
195	179	3
196	181	2
197	182	1
198	184	0
199	184	0
