iter	RMSE
0	0.9000449663
1	0.8171586839
2	0.7426557021
3	0.6753064302
4	0.6154541402
5	0.5609747917
6	0.5119636945
7	0.4679200214
8	0.4280450277
9	0.393671033
10	0.3623324282
11	0.332822537
12	0.306848659
13	0.2840332084
14	0.2634345365
15	0.2455299194
16	0.2302469019
17	0.2167814646
18	0.2047899379
19	0.194086825
20	0.1852263379
21	0.177039432
22	0.1690237101
23	0.1629410345
24	0.1578183576
25	0.1529727778
26	0.1488075109
27	0.1458411073
28	0.1422323094
29	0.1391356608
30	0.1364936318
31	0.1343958042
32	0.1327982239
33	0.1307197772
34	0.1289656564
35	0.1274843587
36	0.1261530846
37	0.1250629491
38	0.1238992239
39	0.1229361771
40	0.1224415014
41	0.1217954776
42	0.1205061545
43	0.1195531534
44	0.1190673011
45	0.1183184564
46	0.1178513023
47	0.1172907689
48	0.1166709293
49	0.1161102362
50	0.1153818548
51	0.1148211612
52	0.1140677758
53	0.1136714109
54	0.1135340248
55	0.1131986203
56	0.1127298009
57	0.1124189369
58	0.1120277485
59	0.1115879656
60	0.111364665
61	0.1109426013
62	0.1105272184
63	0.1097073183
64	0.1095058384
65	0.1091132699
66	0.1084548175
67	0.1082873292
68	0.1079286888
69	0.1076807364
70	0.1074245687
71	0.1070144858
72	0.1067788982
73	0.106238743
74	0.1057923636
75	0.1055367496
76	0.105279455
77	0.1047349724
78	0.1045493661
79	0.1039178629
80	0.10357275
81	0.1033891555
82	0.1032449788
83	0.102761297
84	0.1024865956
85	0.1022173444
86	0.1019468001
87	0.1013644457
88	0.1011250976
89	0.1008370196
90	0.1006360564
91	0.1003468074
92	0.1001789146
93	0.09968518645
94	0.09921327917
95	0.09897663778
96	0.09886831027
97	0.09868195787
98	0.0983947068
