iter	RMSE
0	0.9608712463
1	0.9327159573
2	0.9054511173
3	0.8790653538
4	0.8535289657
5	0.8287930507
6	0.8046513278
7	0.7813107842
8	0.7587835013
9	0.7369676646
10	0.7156037951
11	0.6951400835
12	0.6753050941
13	0.6559078058
14	0.6372424468
15	0.6192287717
16	0.6016924995
17	0.5847581306
18	0.5683519517
19	0.5525047157
20	0.5371768163
21	0.522336545
22	0.507829632
23	0.4938736567
24	0.4803181072
25	0.4671558849
26	0.4545197555
27	0.4422957023
28	0.4303342275
29	0.4188237163
30	0.4077704974
31	0.3970583941
32	0.3864928699
33	0.3765677158
34	0.3669626984
35	0.3576842125
36	0.3483792307
37	0.3396258903
38	0.3309299971
39	0.3228833255
40	0.3150821546
41	0.3074028832
42	0.2998280195
43	0.2926179152
44	0.2856631976
45	0.2789216488
46	0.2724251319
47	0.26629476
48	0.2601704774
49	0.2545344473
50	0.2488367671
51	0.2436600345
52	0.238478085
53	0.2333885889
54	0.2284416177
55	0.2239012882
56	0.2193592175
57	0.2152234132
58	0.2109781549
59	0.207103861
60	0.2032726025
61	0.1997931021
62	0.1963834401
63	0.1929173002
64	0.1896305432
65	0.1864249449
66	0.1832963568
67	0.1806388098
68	0.1777867058
69	0.1750654962
70	0.1724376905
71	0.1700638919
72	0.1676514815
73	0.1654877852
74	0.1635066208
75	0.1613231028
76	0.1595863212
77	0.157551823
78	0.1555594447
79	0.1539740198
80	0.1522116214
81	0.1505296466
82	0.1488483036
83	0.1473642737
84	0.1459033041
85	0.1445789844
86	0.1431803931
87	0.141968933
88	0.1407250546
89	0.1395729841
90	0.1383905517
91	0.1372993219
92	0.1363459433
93	0.1355090195
94	0.1346158633
95	0.1338214324
96	0.1329382541
97	0.131978544
98	0.1312876411
99	0.1304672283
100	0.1298169219
101	0.129032697
102	0.1283310157
103	0.1276835649
104	0.1269885467
105	0.1264293626
106	0.1259780337
107	0.1254764032
108	0.1248427164
109	0.1244078456
110	0.1240092265
111	0.123558557
112	0.1231223341
113	0.1226999041
114	0.1223080654
115	0.1219541646
116	0.1215202339
117	0.121142878
118	0.1207363699
119	0.1203343613
120	0.1199845018
121	0.1196561943
122	0.1193788009
123	0.1190355429
124	0.1187248727
125	0.1184347573
126	0.1181189267
127	0.1178598304
128	0.1176278668
129	0.1173720586
130	0.1171459807
131	0.1168973301
132	0.1167341538
133	0.116569201
134	0.1163384261
135	0.1161050329
136	0.1159001376
137	0.1156555469
138	0.1154666619
139	0.1152127811
140	0.1150216912
141	0.1148606124
142	0.1146676606
143	0.1144912722
144	0.1143127313
145	0.1141666503
146	0.1139875558
147	0.1138386585
148	0.1137117788
149	0.1135016757
150	0.1133537142
151	0.113178804
152	0.11304283
153	0.1128806607
154	0.1126789237
155	0.1125217328
156	0.1123501002
157	0.1122195802
158	0.1121090639
159	0.1118857312
160	0.1117782222
161	0.1116678513
162	0.1115453145
163	0.111399864
164	0.1112571401
165	0.1111530424
166	0.1110584249
167	0.1108675639
168	0.1107610376
169	0.1106707205
170	0.1105569137
171	0.11045822
172	0.1103562455
173	0.110193322
174	0.1100971424
175	0.1099873906
176	0.1098584346
177	0.10975837
178	0.1096437426
179	0.1094999661
180	0.1094266933
181	0.1093509365
182	0.1092239471
183	0.1091256997
184	0.1089684871
185	0.108832982
186	0.1087426475
187	0.1086382364
188	0.1085049897
189	0.1083729421
190	0.1082770474
191	0.1082029366
192	0.1081057758
193	0.1080273626
194	0.1079270075
195	0.1078276347
196	0.1077559457
197	0.1076295734
198	0.1075488005
199	0.1074752214
