iter	RMSE
0	0.952944458
1	0.9249602351
2	0.8977847657
3	0.8715167743
4	0.8459711347
5	0.8212912725
6	0.7974496372
7	0.7741871951
8	0.7516237166
9	0.7299097376
10	0.7086198615
11	0.68816183
12	0.6683673664
13	0.6492069007
14	0.6304171519
15	0.6124536345
16	0.5949283019
17	0.578040143
18	0.5616968471
19	0.5459650988
20	0.5306943139
21	0.5159687975
22	0.5016359523
23	0.4876444249
24	0.4742553139
25	0.4609991791
26	0.448554717
27	0.4365006346
28	0.4248248122
29	0.4134749083
30	0.4024417254
31	0.39179597
32	0.3814193962
33	0.3715816594
34	0.3621425059
35	0.3529400792
36	0.3440939801
37	0.3355353282
38	0.3272072419
39	0.3192973844
40	0.3115687166
41	0.3039718209
42	0.2967218147
43	0.2898305158
44	0.2831718886
45	0.2767804948
46	0.2706490838
47	0.2646520505
48	0.2587350863
49	0.2532435002
50	0.2478911461
51	0.2428587576
52	0.2378937793
53	0.2331547787
54	0.2285521101
55	0.2240662655
56	0.2198238677
57	0.2158699889
58	0.2120151012
59	0.2082114548
60	0.2046948114
61	0.2013712834
62	0.1981249392
63	0.194998102
64	0.1919786627
65	0.1891251754
66	0.1864022298
67	0.1838897471
68	0.1814579566
69	0.1789907202
70	0.1766456765
71	0.1745545117
72	0.172502551
73	0.1704201968
74	0.1687493282
75	0.1667971283
76	0.1652455602
77	0.1634617242
78	0.1618252866
79	0.160339004
80	0.1588610965
81	0.1575114906
82	0.156179358
83	0.1550060264
84	0.1537961842
85	0.15252313
86	0.151267903
87	0.1502813947
88	0.1493251483
89	0.1484101537
90	0.1474691016
91	0.1465219316
92	0.145716339
93	0.145048116
94	0.1444261774
95	0.1437656544
96	0.1429262531
97	0.1421990119
98	0.1416094186
99	0.1409126295
100	0.1404044777
101	0.1397562074
102	0.1392081102
103	0.1387892318
104	0.1382164646
105	0.137832293
106	0.1375142176
107	0.1371193124
108	0.1366639584
109	0.1363538182
110	0.1360293799
111	0.1357781715
112	0.135532158
113	0.1352690675
114	0.1349899172
115	0.1347874319
116	0.1344648113
117	0.1341338162
118	0.1339111958
119	0.1335970969
120	0.1333442626
121	0.1330512906
122	0.1328654874
123	0.1326662187
124	0.132465329
125	0.1322415922
126	0.1321044638
127	0.1319625594
128	0.1318509393
129	0.1317506144
130	0.1316682832
131	0.1315141207
132	0.1313803496
133	0.1312870554
134	0.1311604884
135	0.1310402707
136	0.1309330325
137	0.1307632949
138	0.1305947982
139	0.1304713232
140	0.1303926173
141	0.1302834842
142	0.130202718
143	0.1300916932
144	0.1299742447
145	0.1299248418
146	0.1298007915
147	0.1297033789
148	0.1296347015
149	0.1295931775
150	0.1293268597
151	0.1291477948
152	0.129007894
153	0.1288985807
154	0.1288003414
155	0.1287293878
156	0.128735009
157	0.1286924431
158	0.1286303732
159	0.1285854473
160	0.1285691784
161	0.1285040658
162	0.1284304804
163	0.1283278519
164	0.1282843083
165	0.1282556606
166	0.1282377876
167	0.1281495368
168	0.1280960453
169	0.1280758243
170	0.1280018658
171	0.1279267274
172	0.1278745433
173	0.1278188807
174	0.127828749
175	0.1278107736
176	0.1277821485
177	0.1277256344
178	0.1277097703
179	0.1276295142
180	0.127616665
181	0.127571781
182	0.1275896948
183	0.1274295331
184	0.1273579387
185	0.1272955195
186	0.1272580794
187	0.1271942143
188	0.1271413284
189	0.1271008578
190	0.1270532715
191	0.127010653
192	0.1270313524
193	0.1270595058
194	0.1269948867
195	0.1269772961
196	0.1269692429
197	0.1267784492
198	0.1267276313
199	0.126680907
