iter	RMSE
0	0.8964955408
1	0.8147538449
2	0.7413465339
3	0.6739322117
4	0.6150805124
5	0.5610885858
6	0.5135375399
7	0.4690314486
8	0.4291438723
9	0.3958119832
10	0.3641560995
11	0.3352643108
12	0.3101790156
13	0.2875957327
14	0.267246457
15	0.2496767757
16	0.2348466566
17	0.2217600986
18	0.2103192099
19	0.2002766569
20	0.1920284443
21	0.1845566186
22	0.1769188125
23	0.1713557308
24	0.166161735
25	0.1621538514
26	0.158374739
27	0.1555525298
28	0.1524846547
29	0.1503450462
30	0.1482301784
31	0.1464357993
32	0.1450797306
33	0.1433558844
34	0.142069541
35	0.1408752443
36	0.1398397822
37	0.1387254948
38	0.1378458326
39	0.1371103818
40	0.1365522675
41	0.1359944481
42	0.1349384236
43	0.1342694197
44	0.1340627659
45	0.1335502822
46	0.1333528169
47	0.133027009
48	0.1326991016
49	0.1321867744
50	0.1319433829
51	0.1316669857
52	0.1314132557
53	0.1310996625
54	0.1310333866
55	0.1310787761
56	0.1306698294
57	0.1305919845
58	0.1304592556
59	0.1303480915
60	0.1301217463
61	0.1299831807
62	0.1298333715
63	0.1294879006
64	0.1293757076
65	0.1291280302
66	0.1290905458
67	0.1291435865
68	0.1289429514
69	0.1287666475
70	0.128678747
71	0.1285835611
72	0.1285648118
73	0.1282291556
74	0.1284491055
75	0.1283981037
76	0.1285064545
77	0.1283319026
78	0.1283017067
79	0.1283786162
80	0.1280999072
81	0.1281206378
82	0.1280912862
83	0.1279750849
84	0.1279805321
85	0.1278345947
86	0.1279454272
87	0.127967944
88	0.1278128007
89	0.1278582466
90	0.1279024191
91	0.12797037
92	0.1279462359
93	0.1278235552
94	0.1278565866
95	0.1278602422
96	0.1278209962
97	0.1278296369
98	0.1278398888
