iter	RMSE
0	0.8044382817
1	0.6630944052
2	0.5458685701
3	0.4553347134
4	0.3836031783
5	0.3250883375
6	0.2796870818
7	0.2454778434
8	0.2173945999
9	0.198190613
10	0.1834043322
11	0.1720041827
12	0.1642277779
13	0.1582980464
14	0.1534323153
15	0.1502052767
16	0.1475707987
17	0.1444022918
18	0.1427973413
19	0.1412095777
20	0.140344244
21	0.1395323595
22	0.138176297
23	0.1368453793
24	0.1360408274
25	0.1356073768
26	0.1350306762
27	0.1351365104
28	0.1348492741
29	0.1346986305
30	0.1343550205
31	0.1338224189
32	0.1334784279
33	0.1331855129
34	0.1331104944
35	0.1327408558
36	0.1327021296
37	0.1326237634
38	0.1326946434
39	0.1326826387
40	0.1325926457
41	0.1324666983
42	0.132389089
43	0.1321606849
44	0.1318919031
45	0.1319032111
46	0.1317227923
47	0.1314906644
48	0.1313627301
49	0.1316337255
50	0.1315406088
51	0.1314196206
52	0.1312758169
53	0.1315247937
54	0.1314536624
55	0.131317557
56	0.1314092337
57	0.1311687558
58	0.1310860992
59	0.1306040823
60	0.1308461679
61	0.1308558184
62	0.1306727563
63	0.1304981533
64	0.1303556799
65	0.1303668198
66	0.1302571832
67	0.1304439301
68	0.1302917014
69	0.1303723543
70	0.1305828762
71	0.1305561455
72	0.1305129266
73	0.1304428698
74	0.1305854754
75	0.1306600716
76	0.1306763193
