iter	Passed	Remaining
0	1	710
1	1	444
2	2	342
3	2	286
4	2	253
5	2	231
6	3	215
7	3	202
8	3	193
9	3	186
10	4	180
11	4	175
12	4	176
13	5	179
14	5	175
15	5	177
16	6	174
17	6	171
18	6	167
19	6	165
20	7	162
21	7	170
22	8	180
23	9	184
24	9	185
25	10	190
26	11	199
27	12	207
28	12	204
29	12	202
30	13	200
31	13	197
32	13	194
33	14	192
34	14	191
35	14	190
36	15	190
37	15	188
38	15	187
39	16	186
40	16	184
41	16	182
42	16	180
43	17	178
44	17	176
45	18	177
46	18	177
47	18	176
48	19	175
49	19	175
50	19	174
51	20	173
52	20	173
53	20	172
54	21	170
55	21	170
56	21	170
57	22	170
58	22	169
59	23	169
60	23	168
61	23	168
62	24	167
63	24	167
64	24	166
65	25	165
66	25	164
67	25	162
68	25	162
69	26	161
70	26	161
