iter	Passed	Remaining
0	1	293
1	2	234
2	3	236
3	4	236
4	6	272
5	8	281
6	10	292
7	12	296
8	14	302
9	15	303
10	17	307
11	19	301
12	19	283
13	21	280
14	22	282
15	26	307
16	27	297
17	28	290
18	29	283
19	31	280
20	32	277
21	34	277
22	35	273
23	37	271
24	37	264
25	38	255
26	38	249
27	42	262
28	44	260
29	45	258
30	46	255
31	48	253
32	49	250
33	51	249
34	52	245
35	53	242
36	55	243
37	56	241
38	58	239
39	59	238
40	61	236
41	62	233
42	62	228
43	63	224
44	63	219
45	64	215
46	67	219
47	72	228
48	73	226
49	74	222
50	74	217
51	75	214
52	76	211
53	77	210
54	78	207
55	78	203
56	79	199
57	81	198
58	81	194
59	82	192
60	83	191
61	85	190
62	86	188
63	87	186
64	89	185
65	90	184
66	91	182
67	92	180
68	94	178
69	94	176
70	96	174
71	97	173
72	98	172
73	99	169
74	100	167
75	101	165
76	102	164
77	103	161
78	103	158
79	105	157
80	106	156
81	107	154
82	108	153
83	110	152
84	111	150
85	112	149
86	113	147
87	114	145
88	115	144
89	116	142
90	118	141
91	119	140
92	120	138
93	121	137
94	123	136
95	123	134
96	124	132
97	125	130
98	126	129
99	127	127
100	128	126
101	129	124
102	130	122
103	130	120
104	131	119
105	133	118
106	134	116
107	135	115
108	136	114
109	137	112
110	138	111
111	139	109
112	139	107
113	140	105
114	140	103
115	141	102
116	142	101
117	143	99
118	144	98
119	145	97
120	146	95
121	148	94
122	148	93
123	150	92
124	151	90
125	152	89
126	154	88
127	155	87
128	156	86
129	157	85
130	158	83
131	159	81
132	160	80
133	161	79
134	162	78
135	164	77
136	165	76
137	166	74
138	167	73
139	168	72
140	169	70
141	169	69
142	171	68
143	172	66
144	173	65
145	173	64
146	174	62
147	175	61
148	176	60
149	176	58
150	178	57
151	179	56
152	180	55
153	181	54
154	183	53
155	184	52
156	185	50
157	189	50
158	191	49
159	194	48
160	197	47
161	198	46
162	199	45
163	200	44
164	202	42
165	208	42
166	210	41
167	211	40
168	212	38
169	213	37
170	215	36
171	216	35
172	219	34
173	222	33
174	224	32
175	226	30
176	228	29
177	238	29
178	240	28
179	240	26
180	241	25
181	243	24
182	244	22
183	245	21
184	246	20
185	247	18
186	248	17
187	248	15
188	249	14
189	249	13
190	250	11
191	251	10
192	252	9
193	253	7
194	254	6
195	255	5
196	255	3
197	256	2
198	256	1
199	257	0
