iter	Passed	Remaining
0	3	1714
1	5	1484
2	8	1352
3	10	1294
4	12	1233
5	14	1219
6	17	1215
7	19	1228
8	22	1242
9	26	1286
10	28	1271
11	29	1203
12	31	1181
13	33	1172
14	34	1116
15	36	1110
16	38	1099
17	41	1123
18	42	1087
19	45	1096
20	49	1127
21	52	1148
22	53	1118
23	57	1131
24	59	1133
25	62	1138
26	67	1178
27	71	1212
28	76	1234
29	79	1240
30	83	1258
31	86	1260
32	87	1233
33	89	1231
34	92	1230
35	96	1238
36	100	1252
37	102	1249
38	106	1257
39	109	1261
40	114	1286
41	128	1402
42	132	1405
43	137	1426
44	143	1452
45	153	1516
46	158	1528
47	162	1527
48	165	1520
49	168	1519
50	171	1505
51	171	1478
52	174	1469
53	176	1461
54	179	1448
55	180	1433
56	182	1415
57	183	1398
58	185	1387
59	187	1377
60	189	1362
61	190	1342
62	191	1328
63	193	1315
64	194	1303
65	195	1287
66	197	1278
67	199	1266
68	200	1252
69	202	1241
70	203	1230
71	205	1224
72	207	1213
73	208	1202
74	211	1196
75	213	1189
76	214	1178
77	216	1169
