iter	RMSE
0	0.8936952271
1	0.8137867371
2	0.73942719
3	0.672199612
4	0.6102814762
5	0.5546601752
6	0.5053949716
7	0.4626498712
8	0.4237733885
9	0.3891936577
10	0.3582167788
11	0.3293933396
12	0.305837884
13	0.2834116503
14	0.2636920258
15	0.2481758796
16	0.2330891361
17	0.2202223809
18	0.2089580012
19	0.1992718849
20	0.1908605998
21	0.1829135219
22	0.1765077474
23	0.1712584833
24	0.1665750835
25	0.1624186106
26	0.1585544403
27	0.1545264082
28	0.1515152988
29	0.1492985784
30	0.1471286079
31	0.1455014037
32	0.1440024373
33	0.1420134347
34	0.1406853194
35	0.1395054915
36	0.1381727274
37	0.1369749675
38	0.1359147849
39	0.1352629357
40	0.1350092137
41	0.1343058376
42	0.1335596095
43	0.1332163239
44	0.1330447765
45	0.1325556304
46	0.132279868
47	0.131624384
48	0.1310511913
49	0.1302336639
50	0.1299326476
51	0.1299325454
52	0.1298983772
53	0.1297815427
54	0.1293041
55	0.129351639
56	0.1289989032
57	0.1285559186
58	0.1281849422
59	0.1280745099
60	0.1279766978
61	0.1280642076
62	0.1274758836
63	0.1275142933
64	0.1272688772
65	0.1272290257
66	0.127183149
67	0.1270485635
68	0.1270772402
69	0.1272809357
70	0.1274775931
71	0.1273651185
72	0.1271776022
73	0.1271955383
74	0.1274482185
75	0.1272919824
76	0.1272235812
77	0.1277458018
