iter	RMSE
0	0.7886825072
1	0.6427101883
2	0.525554165
3	0.4359136084
4	0.3632474284
5	0.3048509654
6	0.2584935448
7	0.2242122861
8	0.1978970191
9	0.1796556911
10	0.1646809881
11	0.1537128476
12	0.1472388778
13	0.1420621008
14	0.1367872935
15	0.134846939
16	0.1321754827
17	0.1300388903
18	0.1285296875
19	0.1273989462
20	0.1262361795
21	0.1249835988
22	0.1246925686
23	0.1233037972
24	0.1228818477
25	0.1223441421
26	0.1221887796
27	0.1214815603
28	0.1209697339
29	0.1206317798
30	0.1201482395
31	0.1197503441
32	0.1197152333
33	0.1191373853
34	0.1191031059
35	0.1186111158
36	0.1183942198
37	0.1184469377
38	0.1182111777
39	0.1179900224
40	0.1176714617
41	0.117496102
42	0.1172104874
43	0.116948817
44	0.1168991545
45	0.1168359971
46	0.1166663595
47	0.1163157749
48	0.1164192482
49	0.1165470436
50	0.1162931097
51	0.1164596521
52	0.1167724919
53	0.1163104589
54	0.1165085009
55	0.116383938
56	0.116101634
57	0.1156595334
58	0.1154260337
59	0.115338972
60	0.1153328436
61	0.1153627652
62	0.1156979328
63	0.1153540414
64	0.1156925551
65	0.115828451
66	0.1159534468
67	0.1158314281
68	0.1158564969
69	0.1154060675
70	0.1155180025
