iter	RMSE
0	0.9496667228
1	0.9217680278
2	0.8949196999
3	0.8685634884
4	0.8432032347
5	0.8186140722
6	0.7948367416
7	0.7717298884
8	0.7493375004
9	0.727691204
10	0.7068168161
11	0.6865905718
12	0.6668588567
13	0.6478014942
14	0.6293379942
15	0.611402822
16	0.5941493275
17	0.5773769513
18	0.5611837659
19	0.5455964915
20	0.5304159937
21	0.5157134906
22	0.5014170294
23	0.4877019929
24	0.4741574663
25	0.4616375033
26	0.4492760788
27	0.4373188489
28	0.4254264754
29	0.4141500652
30	0.4034118881
31	0.3930852567
32	0.3829064361
33	0.3732241081
34	0.3638107242
35	0.3548163299
36	0.3459495305
37	0.3374774489
38	0.3291011164
39	0.321259036
40	0.3137415583
41	0.3064101574
42	0.299173117
43	0.2923440006
44	0.2858175331
45	0.2793870312
46	0.2731239175
47	0.2673250424
48	0.2616389804
49	0.2563518845
50	0.2508959789
51	0.2460172783
52	0.2409779248
53	0.2361446848
54	0.2316134565
55	0.2275692588
56	0.2233573611
57	0.2197154418
58	0.2155930948
59	0.212034786
60	0.2085306988
61	0.2053590348
62	0.2022881314
63	0.1991814234
64	0.1961882764
65	0.1933233462
66	0.190388443
67	0.1880529121
68	0.1854742489
69	0.1830738008
70	0.1808452141
71	0.1787676192
72	0.1766364831
73	0.1748383351
74	0.1729128973
75	0.1710079188
76	0.1693470266
77	0.167612203
78	0.1661631378
79	0.1648214031
80	0.1635354515
81	0.1622577147
82	0.1608321541
83	0.1595951534
84	0.1582822563
85	0.1571375909
86	0.1559492559
87	0.1548504316
88	0.1538108396
89	0.1528902059
90	0.1518296048
91	0.1508522634
92	0.1500280432
93	0.1492012396
94	0.1485683579
95	0.1478295828
96	0.1471242465
97	0.1463828472
98	0.1458477356
99	0.1451459021
100	0.1446586371
101	0.1438952514
102	0.1432914254
103	0.1426333479
104	0.142007349
105	0.141571821
106	0.1411856407
107	0.1407369785
108	0.1402306219
109	0.1399502191
110	0.1396700048
111	0.1392758112
112	0.1388569849
113	0.1385878818
114	0.1382794117
115	0.1380297151
116	0.1377054849
117	0.1374151742
118	0.1370235227
119	0.1366124463
120	0.1362465969
121	0.1359803907
122	0.1357354957
123	0.1353496102
124	0.1351008239
125	0.1347716973
126	0.1345861137
127	0.1343595447
128	0.1342079989
129	0.1339505611
130	0.1337004302
131	0.1334620323
132	0.1333316691
133	0.1331703793
134	0.132967652
135	0.1329390197
136	0.1328014984
137	0.1325176572
138	0.1323032817
139	0.1320641205
140	0.1319523575
141	0.1318394835
142	0.1319199363
143	0.1317065006
144	0.1315741884
145	0.131487808
146	0.1313072902
147	0.1311403364
148	0.1311218989
149	0.1310755876
150	0.1310701743
151	0.1309062143
152	0.1307311268
153	0.1305857752
154	0.1305249307
155	0.1304050327
156	0.1302512185
157	0.1301909064
158	0.1301171072
159	0.1300654177
160	0.1300297329
161	0.1299859126
162	0.1299906271
163	0.1298869475
164	0.1297364876
165	0.129631729
166	0.1295015417
167	0.1296162531
168	0.1296053459
169	0.1294338087
170	0.1292782913
171	0.1291737988
172	0.1290335134
173	0.1289051382
174	0.1287501856
175	0.1285389497
176	0.1284252445
177	0.1282854194
178	0.1282083909
179	0.1280291037
180	0.1279894249
181	0.127961324
182	0.1279583587
183	0.1279442236
184	0.1278519084
185	0.1278707674
186	0.1277905264
187	0.1276018728
188	0.127525855
189	0.1274643656
190	0.1273306415
191	0.1273221513
192	0.1273483713
193	0.1272528327
194	0.1273527402
195	0.1272866587
196	0.1272429554
197	0.1271644545
198	0.1272098679
199	0.1271870783
