iter	RMSE
0	0.8086898981
1	0.6630331989
2	0.5458616855
3	0.4552417309
4	0.3806721801
5	0.3208449716
6	0.2742223254
7	0.2383306487
8	0.2103822667
9	0.190618595
10	0.1745453295
11	0.1624619981
12	0.1539222209
13	0.1469634436
14	0.1415420926
15	0.1386612792
16	0.1356834416
17	0.1331103581
18	0.1308263793
19	0.1287311601
20	0.1272672862
21	0.1256525844
22	0.1249547124
23	0.1237831827
24	0.1230880649
25	0.1223200035
26	0.1214359122
27	0.1208549438
28	0.1204390274
29	0.120021486
30	0.1194557878
31	0.119024311
32	0.118827065
33	0.1183870027
34	0.118183813
35	0.1176475913
36	0.1168147377
37	0.1165815413
38	0.1161070017
39	0.1157123381
40	0.1154030492
41	0.1148730533
42	0.1146640216
43	0.114357303
44	0.1140796124
45	0.1138408063
46	0.1135250831
47	0.112928316
48	0.1126895735
49	0.1116967316
50	0.1113373252
51	0.1110618772
52	0.1107892355
53	0.1101788686
54	0.109934546
55	0.1096397732
56	0.1094950239
57	0.1086295458
58	0.1079858584
59	0.1077883815
60	0.1071742411
61	0.1064390263
62	0.106254671
63	0.1058708916
64	0.1053115254
65	0.1051541646
66	0.1050121095
67	0.1045924296
68	0.1042518122
69	0.1036091672
70	0.1034104878
