iter	RMSE
0	0.9047246653
1	0.8244575118
2	0.7496834437
3	0.6816619804
4	0.6185926738
5	0.5627439976
6	0.5129439592
7	0.4684670222
8	0.4289841955
9	0.3933631119
10	0.361078226
11	0.3319215377
12	0.3075350278
13	0.2844805944
14	0.2642949726
15	0.2479186837
16	0.2321811743
17	0.2186767016
18	0.2068912616
19	0.1962120681
20	0.1868210765
21	0.1786753138
22	0.1714548771
23	0.165325621
24	0.1601920992
25	0.1554500604
26	0.1510612903
27	0.147243523
28	0.1439000666
29	0.141185075
30	0.138623507
31	0.1361611029
32	0.1345164125
33	0.1324263369
34	0.1307749213
35	0.1292313555
36	0.127650823
37	0.1263172471
38	0.1253099566
39	0.124593819
40	0.123504584
41	0.1225863027
42	0.1217120199
43	0.1209668865
44	0.1200326771
45	0.1194398409
46	0.1189766213
47	0.118402159
48	0.1178775251
49	0.1168522748
50	0.1164102021
51	0.1161288346
52	0.1157082095
53	0.1153318035
54	0.1147056712
55	0.1143321232
56	0.1136991419
57	0.1133730649
58	0.1128946064
59	0.1125498388
60	0.1122524432
61	0.112153819
62	0.1116013381
63	0.1111982416
64	0.1107942588
65	0.1105914883
66	0.1101914204
67	0.1096324262
68	0.1091374221
69	0.1087337678
70	0.1081335279
71	0.1077503756
72	0.1075007267
73	0.1071445244
74	0.1067991866
75	0.1063086635
76	0.1059610554
77	0.1054289205
