"0","summary(model.gam)
"
"1","
Family:"
"1"," "
"1","gaussian"
"1"," "
"1","
"
"1","Link function:"
"1"," "
"1","identity"
"1"," "
"1","

"
"1","Formula:
"
"1","dietaryMCPD ~ CREATININE + HEIGHT + BMI + age + s(BEANOILintake) + 
"
"1","    s(PEANUTOIintake) + s(LARDOILintake) + s(MET) + s(DHPMA_a) + 
"
"1","    s(totalenergy) + MARRIAGE + SEX + FAMINCOM5w + CVD + SMOKE + 
"
"1","    HBP + alcohol + education + DHPMA_a:HBP + DHPMA_a:MARRIAGE
"
"1","
Parametric coefficients:
"
"1","                 "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1","  0.629370"
"1","   0.103846"
"1","   6.061"
"1"," 1.87e-09"
"1"," ***"
"1","
CREATININE       "
"1"," -0.004150"
"1","   0.008517"
"1","  -0.487"
"1"," 0.626200"
"1","    "
"1","
HEIGHT           "
"1","  0.186029"
"1","   0.117424"
"1","   1.584"
"1"," 0.113428"
"1","    "
"1","
BMI              "
"1"," -0.030662"
"1","   0.028125"
"1","  -1.090"
"1"," 0.275854"
"1","    "
"1","
age              "
"1"," -0.041636"
"1","   0.028712"
"1","  -1.450"
"1"," 0.147313"
"1","    "
"1","
MARRIAGE2        "
"1"," -8.794819"
"1","   2.780016"
"1","  -3.164"
"1"," 0.001602"
"1"," ** "
"1","
MARRIAGE3        "
"1"," -8.905180"
"1","   2.790984"
"1","  -3.191"
"1"," 0.001460"
"1"," ** "
"1","
SEX2             "
"1","  0.038884"
"1","   0.013273"
"1","   2.930"
"1"," 0.003466"
"1"," ** "
"1","
FAMINCOM5w1      "
"1","  0.023351"
"1","   0.008383"
"1","   2.785"
"1"," 0.005439"
"1"," ** "
"1","
CVD1             "
"1"," -0.008124"
"1","   0.018272"
"1","  -0.445"
"1"," 0.656702"
"1","    "
"1","
SMOKE2           "
"1"," -0.002487"
"1","   0.015477"
"1","  -0.161"
"1"," 0.872363"
"1","    "
"1","
SMOKE3           "
"1"," -0.009777"
"1","   0.014575"
"1","  -0.671"
"1"," 0.502473"
"1","    "
"1","
HBP1             "
"1"," -0.366071"
"1","   0.137509"
"1","  -2.662"
"1"," 0.007879"
"1"," ** "
"1","
alcohol1         "
"1"," -0.001436"
"1","   0.007645"
"1","  -0.188"
"1"," 0.851026"
"1","    "
"1","
education2       "
"1","  0.037420"
"1","   0.009973"
"1","   3.752"
"1"," 0.000185"
"1"," ***"
"1","
education3       "
"1","  0.063499"
"1","   0.011989"
"1","   5.296"
"1"," 1.43e-07"
"1"," ***"
"1","
HBP0:DHPMA_a     "
"1","  0.119735"
"1","   0.066896"
"1","   1.790"
"1"," 0.073755"
"1"," .  "
"1","
HBP1:DHPMA_a     "
"1","  0.484642"
"1","   0.102285"
"1","   4.738"
"1"," 2.44e-06"
"1"," ***"
"1","
MARRIAGE2:DHPMA_a"
"1","  8.852125"
"1","   2.807871"
"1","   3.153"
"1"," 0.001663"
"1"," ** "
"1","
MARRIAGE3:DHPMA_a"
"1","  8.978030"
"1","   2.818416"
"1","   3.185"
"1"," 0.001486"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Approximate significance of smooth terms:
"
"1","                 "
"1","    edf"
"1"," Ref.df"
"1","      F"
"1"," p-value"
"1","    "
"1","
s(BEANOILintake) "
"1"," 2.7021"
"1"," 3.3238"
"1"," 71.623"
"1"," < 2e-16"
"1"," ***"
"1","
s(PEANUTOIintake)"
"1"," 1.8297"
"1"," 2.3365"
"1"," 68.744"
"1"," < 2e-16"
"1"," ***"
"1","
s(LARDOILintake) "
"1"," 2.6840"
"1"," 3.2707"
"1"," 36.674"
"1"," < 2e-16"
"1"," ***"
"1","
s(MET)           "
"1"," 1.0000"
"1"," 1.0000"
"1","  3.939"
"1"," 0.04744"
"1"," *  "
"1","
s(DHPMA_a)       "
"1"," 0.9991"
"1"," 0.9991"
"1"," 10.484"
"1"," 0.00125"
"1"," ** "
"1","
s(totalenergy)   "
"1"," 3.3620"
"1"," 4.2019"
"1"," 53.463"
"1"," < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Rank: "
"1",""
"1","73"
"1",""
"1","/"
"1",""
"1","74"
"1",""
"1","
"
"1","R-sq.(adj) = "
"1"," "
"1","0.496"
"1"," "
"1","  "
"1","Deviance explained = "
"1",""
"1","50.9"
"1",""
"1","%"
"1","
"
"1","GCV"
"1",""
"1"," = "
"1",""
"1","0.013579"
"1","  Scale est. = "
"1",""
"1","0.013193"
"1",""
"1","  n = "
"1",""
"1","1112"
"1",""
"1","
"
