"0","result.combined = data.frame("
"0","           test_perf_mlr,"
"0","           test_perf_gam,"
"0","           test_perf_svr,"
"0","           test_perf_rf,"
"0","           test_perf_xgb,"
"0","           test_perf_lgb,"
"0","           test_perf_cat)"
"0",""
"0","colnames(result.combined) = c('MLR', 'GAM', 'SVR', 'RF', 'XGBoost', 'LightGBM', 'CatBoost')"
"0",""
"0","# which(result.combined[1,] == min(result.combined[1,]))"
"0","# which(result.combined[2,] == max(result.combined[2,]))"
"0","# which(result.combined[3,] == min(result.combined[3,]))"
"0",""
"0","result.combined # 209"
