iter	RMSE
0	0.1550509036
1	0.1501613025
2	0.146018825
3	0.1430307109
4	0.1399356296
5	0.1375453675
6	0.1348875067
7	0.132354906
8	0.1306607865
9	0.1292335708
10	0.1276223741
11	0.126267024
12	0.1248552333
13	0.123907042
14	0.1227937501
15	0.1221015566
16	0.1213327853
17	0.1202130561
18	0.1194583066
19	0.1189071416
20	0.1183994976
21	0.117863911
22	0.117385173
23	0.1167169795
24	0.1163069955
25	0.1157753423
26	0.1153368324
27	0.115128055
28	0.1146226007
29	0.1139045226
30	0.1133820298
31	0.1129166209
32	0.1124364374
33	0.111773716
34	0.1113504302
35	0.1108419283
36	0.1103212723
37	0.1098781127
38	0.1097906234
39	0.1094887367
40	0.1091677997
41	0.1088495936
42	0.1085815853
43	0.1080992566
44	0.1078776979
45	0.1077528501
46	0.1072790134
47	0.1069850569
48	0.1064635351
49	0.1061282225
50	0.1057138855
51	0.1053433493
52	0.1047345026
53	0.1046525404
54	0.1045237906
55	0.1041810326
56	0.1038305028
57	0.1035081107
58	0.103168504
59	0.1030335305
60	0.1028430889
61	0.1023770178
62	0.1022138602
63	0.1019833063
64	0.1017631509
65	0.1014379458
66	0.1013779707
67	0.1012890645
68	0.1011057279
69	0.100698703
70	0.1002792713
71	0.09996195649
72	0.09949067796
73	0.09931942852
74	0.09920651111
75	0.09913174216
76	0.09884202094
77	0.09850876019
78	0.09839198514
79	0.0982095996
80	0.09795198402
81	0.0977030088
82	0.09731818156
83	0.09705032862
84	0.09694375452
85	0.09671087035
86	0.09662608131
87	0.09629710255
88	0.0960644364
89	0.09592322588
90	0.09544163731
91	0.09514372419
92	0.09470377769
93	0.09458409346
94	0.0942877939
95	0.09396134568
96	0.09376660701
97	0.09366743185
98	0.09353313959
99	0.0934594156
100	0.09318937989
101	0.09313524442
102	0.09288935411
103	0.09268298407
104	0.09231401439
105	0.0920153935
106	0.09181448008
107	0.09161612384
108	0.09135948818
109	0.0912534796
110	0.09079957945
111	0.0904176235
112	0.09002297005
113	0.08984847095
114	0.08935905759
115	0.08913106579
116	0.08864403884
117	0.08839282808
118	0.08813847137
119	0.08779114793
120	0.08756098915
121	0.08722348916
122	0.08693789273
123	0.0868407884
124	0.08658814897
125	0.08645239115
126	0.086283291
127	0.08595179263
128	0.08583308317
129	0.08578875509
130	0.08573733571
131	0.08538920255
132	0.08532568571
133	0.08484791515
134	0.08467539602
135	0.08462552061
136	0.08433404594
137	0.08429507502
138	0.08396364988
139	0.08370844141
140	0.08333959598
141	0.08324705988
142	0.0828775978
143	0.08284765453
144	0.08265941412
145	0.08245177617
146	0.08216171981
147	0.08199538749
148	0.08171434259
149	0.08145927349
150	0.08131113926
151	0.08116853912
152	0.08105942266
153	0.08085102644
154	0.0806810719
155	0.08060005479
156	0.08028021493
157	0.08006605808
158	0.07994182392
159	0.07990672401
160	0.07967388035
161	0.07941673587
162	0.07925383767
163	0.07915111343
164	0.07904963796
165	0.0789680744
166	0.07871807718
167	0.07847988495
168	0.07844385533
169	0.07842490452
170	0.0783885206
171	0.07820937982
172	0.07802449614
173	0.07784734239
174	0.07747995745
175	0.07714214684
176	0.07696764778
177	0.07653630307
178	0.07632974527
179	0.07626136938
180	0.07600267932
181	0.07597977114
182	0.07566119131
183	0.0756370116
184	0.07545409056
185	0.07539026257
186	0.07529869032
187	0.07524390408
188	0.07509876485
189	0.07487870686
190	0.07483237566
191	0.07465367986
192	0.07437881108
193	0.0743613802
194	0.07402838593
195	0.07372527702
196	0.07370606681
197	0.07352731998
198	0.07339197312
199	0.07324719007
200	0.07301009508
201	0.0728457743
202	0.0725401792
203	0.07228913119
204	0.07192448577
205	0.0716524787
206	0.07146848611
207	0.07131149703
208	0.07116194515
209	0.0711443188
210	0.07093552043
211	0.0707404821
212	0.07059326757
213	0.07043359276
214	0.07020841518
215	0.07015636868
216	0.0699822315
217	0.06986035532
218	0.06971720308
219	0.06965063413
220	0.06949900408
221	0.06936813361
222	0.0692649246
223	0.06911946459
224	0.0690176332
225	0.06877892924
226	0.06868372697
227	0.0686162195
228	0.06844251129
229	0.06816872612
230	0.06800426009
231	0.06787252357
232	0.06778260467
233	0.06754617688
234	0.06721599381
235	0.0670003879
236	0.06686047895
237	0.0666602736
238	0.06654872215
239	0.06645400096
240	0.0662984917
241	0.06628541697
242	0.06606156656
243	0.06586254281
244	0.06563880903
245	0.06542909618
246	0.06534560842
247	0.06525438541
248	0.06514555846
249	0.06501941192
250	0.064896828
251	0.06472857184
252	0.06454369147
253	0.06429253076
254	0.06420746951
255	0.06395325759
256	0.06375491918
257	0.06357488315
258	0.06347594161
259	0.06331252828
260	0.06322126396
261	0.06305381203
262	0.06295342591
263	0.06285803111
264	0.06263351647
265	0.06247044112
266	0.06229476522
267	0.06206381792
268	0.06195501883
269	0.06188170167
270	0.061839865
271	0.06172426764
272	0.06153177818
273	0.06152250989
274	0.06131153166
275	0.06111787541
276	0.06100939943
277	0.06084645433
278	0.06073823423
279	0.06058667429
280	0.06057028453
281	0.06048977987
282	0.06028138618
283	0.06023715589
284	0.06008675525
285	0.05985808439
286	0.05984614623
287	0.0596714578
288	0.05951281151
289	0.05939280997
290	0.05933341688
291	0.05927215528
292	0.05906489676
293	0.05889545387
294	0.05877140859
295	0.05868116701
296	0.05859286561
297	0.05850521137
298	0.05840737814
299	0.05832671052
