iter	RMSE
0	0.1610176147
1	0.1561815644
2	0.1521649438
3	0.1485617996
4	0.145872123
5	0.1432386676
6	0.1411030029
7	0.1389658019
8	0.137859276
9	0.136397297
10	0.1352859822
11	0.1340597383
12	0.132914559
13	0.1319442138
14	0.1310343462
15	0.1307575217
16	0.1302067639
17	0.1297948912
18	0.1291437838
19	0.129208817
20	0.1286253233
21	0.1283806701
22	0.1282653978
23	0.1278502021
24	0.1275680819
25	0.127241456
26	0.1269666645
27	0.1266304383
28	0.1265866084
29	0.1262824269
30	0.1258259039
31	0.1257449204
32	0.1254637046
33	0.125592142
34	0.1254606663
35	0.125401529
36	0.1255003299
37	0.1252806708
38	0.1252973375
39	0.1251879137
40	0.1252515956
41	0.12518943
42	0.1251456707
43	0.1250525828
44	0.1250149304
45	0.1249965905
46	0.1248232082
47	0.1247628019
48	0.1248013459
49	0.1245597198
50	0.1245141884
51	0.1244487684
52	0.1244292727
53	0.1242994222
54	0.1243126886
55	0.1242807548
56	0.1244829675
57	0.1244642954
58	0.1244374705
59	0.1245261201
60	0.1245780009
61	0.1245344381
62	0.1245889607
63	0.1244005715
64	0.1242406882
65	0.1241355302
66	0.1241529941
67	0.1239967514
68	0.1240784785
69	0.1239344684
70	0.1238862586
71	0.1239217874
72	0.1239621356
73	0.1238780617
74	0.1238589139
75	0.1239031075
76	0.1240140548
77	0.1240232692
78	0.1239324967
79	0.1239040385
80	0.1239559777
81	0.123758667
82	0.1237177795
83	0.1237359692
84	0.1237620753
85	0.1237723331
86	0.1237838442
87	0.123910446
88	0.1239509803
89	0.1239252879
90	0.1239076292
91	0.1241461502
92	0.1240980844
93	0.1240796584
94	0.1241541278
95	0.1241761323
96	0.1241637954
97	0.1242537015
98	0.1243042323
99	0.1242694961
100	0.1242516304
101	0.1242324406
102	0.1242946843
103	0.1243457467
104	0.1242524817
105	0.1244391478
106	0.1245267035
107	0.1247018086
108	0.1246379088
109	0.1245939081
110	0.1245667498
111	0.1245302892
112	0.1245913766
113	0.1245783821
114	0.124573985
115	0.1247047613
116	0.1246940843
117	0.1247021864
118	0.124698435
119	0.1248586509
120	0.1247930319
121	0.1247946009
122	0.1248849908
123	0.1248070445
124	0.1249284733
125	0.1249550452
126	0.1251373748
127	0.1252060595
128	0.1251895869
129	0.1252085126
130	0.1252493799
131	0.1254684944
132	0.1256758246
133	0.1257289211
134	0.1257291315
135	0.1258433591
136	0.1257484689
137	0.1256876762
138	0.1256789734
139	0.1256099324
140	0.1255667344
141	0.1256207913
142	0.1255630851
143	0.1255987594
144	0.1257785752
145	0.1258191694
146	0.1258136059
147	0.1259017001
148	0.1259560768
149	0.1260589326
150	0.1260593539
151	0.1260407296
152	0.126119738
153	0.1262388855
154	0.1263065052
155	0.126348517
156	0.1264294438
157	0.1264752514
158	0.1265022808
159	0.1265444442
160	0.1265475469
161	0.1264288201
162	0.1263971157
163	0.1264466252
164	0.1265100731
165	0.1265300522
166	0.1265228609
167	0.1265252952
168	0.1268182626
169	0.126896006
170	0.1268852203
171	0.1268749101
172	0.1268999303
173	0.1269151957
174	0.1269621733
175	0.1269766747
176	0.1269956576
177	0.127089808
178	0.1270483767
179	0.1270846618
180	0.1271033993
181	0.1271845101
182	0.1271146441
183	0.1271409289
184	0.1271501033
185	0.1270993384
186	0.1271610517
187	0.1271500391
188	0.1270292207
189	0.1270625284
190	0.1271906699
191	0.1272665927
192	0.1272445043
193	0.1273798444
194	0.1273723411
195	0.1272795374
196	0.1273047297
197	0.1272687562
198	0.127349196
199	0.1272748949
200	0.127307458
201	0.1273757164
202	0.12739638
203	0.1273907568
204	0.1274034655
205	0.1273814763
206	0.1273958041
207	0.1274599413
208	0.1274419215
209	0.127433429
210	0.1275951411
211	0.1275679698
212	0.1275666051
213	0.1275514486
214	0.1276592655
215	0.1276234527
216	0.1275823354
217	0.1276201711
218	0.1276743515
219	0.1277073554
220	0.1278225607
221	0.1277424774
222	0.1277493475
223	0.1277526697
224	0.1277559133
225	0.1276614121
226	0.1276560064
227	0.127757294
228	0.1277359746
229	0.1277373562
230	0.1277128214
231	0.1276986259
232	0.1277314458
233	0.127775109
234	0.1278207548
235	0.1277893944
236	0.1277619391
237	0.1277934964
238	0.1277635182
239	0.1277684068
240	0.1278249398
241	0.1278098815
242	0.1278466
243	0.127870113
244	0.1278669246
245	0.127941375
246	0.1279494325
247	0.1279815704
248	0.1279067161
249	0.1278721274
250	0.1279270664
251	0.1279174636
252	0.127893547
253	0.1278522147
254	0.1278641498
255	0.1278580031
256	0.1277636081
257	0.1278249834
258	0.1278161731
259	0.1278083705
260	0.1278621133
261	0.1278798635
262	0.1279881887
263	0.1279242125
264	0.1279195755
265	0.1279434382
266	0.1279031391
267	0.1279532552
268	0.1279212691
269	0.1279855826
270	0.1280320196
271	0.1279905013
272	0.1279720973
273	0.128010738
274	0.1280192766
275	0.1281271654
276	0.1281071254
277	0.1280482825
278	0.1280993048
279	0.1282224797
280	0.1283104282
281	0.1283002176
282	0.1283239283
283	0.1282977607
284	0.1283002284
285	0.1283352511
286	0.1283299749
287	0.1284413466
288	0.1284791678
289	0.1284617949
290	0.1285326617
291	0.1285478837
292	0.1285469686
293	0.128602582
294	0.12857959
295	0.1284942082
296	0.1285883444
297	0.1286418161
298	0.1286606343
299	0.1286624193
