iter	Passed	Remaining
0	1	341
1	2	316
2	2	296
3	3	286
4	4	280
5	5	282
6	6	278
7	7	275
8	8	273
9	9	272
10	10	277
11	11	281
12	12	283
13	13	285
14	15	288
15	16	294
16	17	298
17	19	299
18	20	300
19	21	300
20	22	300
21	23	302
22	24	300
23	26	301
24	27	299
25	28	298
26	30	304
27	31	304
28	32	300
29	33	300
30	34	301
31	35	300
32	37	304
33	38	303
34	40	304
35	41	303
36	42	301
37	43	300
38	44	298
39	45	296
40	47	298
41	48	297
42	49	296
43	50	294
44	51	290
45	52	288
46	53	287
47	54	286
48	55	285
49	56	282
50	57	281
51	58	279
52	59	275
53	59	273
54	61	272
55	62	272
56	64	273
57	65	271
58	66	270
59	67	270
60	68	269
61	69	267
62	70	266
63	72	265
64	72	263
65	74	262
66	74	260
67	76	260
68	77	258
69	78	257
70	79	256
71	80	254
72	81	253
73	82	252
74	83	251
75	85	250
76	86	249
77	87	248
78	88	247
79	89	246
80	91	246
81	92	244
82	93	244
83	94	242
84	95	241
85	96	240
86	97	238
87	98	236
88	99	235
89	100	234
90	101	233
91	102	231
92	103	230
93	104	229
94	105	227
95	106	225
96	107	224
97	108	223
98	109	221
99	110	220
100	111	219
101	112	217
102	113	216
103	114	215
104	115	213
105	116	212
106	117	211
107	118	210
108	119	209
109	120	208
110	121	207
111	122	206
112	124	205
113	124	203
114	125	202
115	127	201
116	128	200
117	129	199
118	130	198
119	131	197
120	132	196
121	133	194
122	134	193
123	135	192
124	136	191
125	137	190
126	138	189
127	140	188
128	140	186
129	142	185
130	143	184
131	144	183
132	145	182
133	146	181
134	147	180
135	148	179
136	149	178
137	150	177
138	151	176
139	153	175
140	154	174
141	155	172
142	156	171
143	157	171
144	159	170
145	160	169
146	161	168
147	162	167
148	163	166
149	165	165
150	167	164
151	168	163
152	169	162
153	170	161
154	171	160
155	172	159
156	173	158
157	174	157
158	175	155
159	176	154
160	177	153
161	178	152
162	180	151
163	181	150
164	182	149
165	183	148
166	184	146
167	185	145
168	186	144
169	188	144
170	189	142
171	190	141
172	191	140
173	192	139
174	193	138
175	194	137
176	195	136
177	196	134
178	197	133
179	198	132
180	200	131
181	201	130
182	202	129
183	203	128
184	204	127
185	206	126
186	207	125
187	207	123
188	208	122
189	209	121
190	210	120
191	211	119
192	213	118
193	214	117
194	215	116
195	216	114
196	217	113
197	218	112
198	219	111
199	220	110
200	221	109
201	222	107
202	223	106
203	224	105
204	226	104
205	227	103
206	228	102
207	229	101
208	230	100
209	231	99
210	232	98
211	233	96
212	234	95
213	235	94
214	236	93
215	237	92
216	239	91
217	240	90
218	241	89
219	242	88
220	243	87
221	244	85
222	245	84
223	246	83
224	247	82
225	249	81
226	250	80
227	251	79
228	252	78
229	253	77
230	255	76
231	256	75
232	257	74
233	258	72
234	259	71
235	261	70
236	261	69
237	262	68
238	264	67
239	265	66
240	266	65
241	267	64
242	269	63
243	270	61
244	271	60
245	272	59
246	273	58
247	274	57
248	275	56
249	276	55
250	278	54
251	278	53
252	280	52
253	281	50
254	282	49
255	283	48
256	284	47
257	286	46
258	286	45
259	288	44
260	289	43
261	290	42
262	291	41
263	292	39
264	293	38
265	294	37
266	295	36
267	296	35
268	297	34
269	298	33
270	299	32
271	300	30
272	301	29
273	302	28
274	304	27
275	304	26
276	306	25
277	307	24
278	308	23
279	309	22
280	310	20
281	311	19
282	312	18
283	313	17
284	314	16
285	315	15
286	316	14
287	317	13
288	319	12
289	320	11
290	321	9
291	322	8
292	323	7
293	324	6
294	325	5
295	327	4
296	328	3
297	329	2
298	330	1
299	331	0
