"0","test_pool <- catboost.load_pool(data = X_test, label = y_test)"
"0","cat_model <- catboost.train(train_pool,"
"0","                            params = best_param.cat)"
"1","0:	learn: 0.1569008	total: 1.1ms	remaining: 550ms
"
"1","1:	learn: 0.1548679	total: 1.36ms	remaining: 339ms
"
"1","2:	learn: 0.1527224	total: 1.72ms	remaining: 285ms
"
"1","3:	learn: 0.1507589	total: 1.97ms	remaining: 244ms
"
"1","4:	learn: 0.1490214	total: 2.24ms	remaining: 222ms
"
"1","5:	learn: 0.1474364	total: 2.61ms	remaining: 215ms
"
"1","6:	learn: 0.1456726	total: 2.96ms	remaining: 209ms
"
"1","7:	learn: 0.1444374	total: 3.35ms	remaining: 206ms
"
"1","8:	learn: 0.1427285	total: 3.71ms	remaining: 203ms
"
"1","9:	learn: 0.1415920	total: 3.98ms	remaining: 195ms
"
"1","10:	learn: 0.1405961	total: 4.21ms	remaining: 187ms
"
"1","11:	learn: 0.1393128	total: 4.5ms	remaining: 183ms
"
"1","12:	learn: 0.1384006	total: 5.6ms	remaining: 210ms
"
"1","13:	learn: 0.1373912	total: 5.86ms	remaining: 203ms
"
"1","14:	learn: 0.1363665	total: 6.11ms	remaining: 197ms
"
"1","15:	learn: 0.1356457	total: 6.35ms	remaining: 192ms
"
"1","16:	learn: 0.1349726	total: 6.58ms	remaining: 187ms
"
"1","17:	learn: 0.1340360	total: 6.84ms	remaining: 183ms
"
"1","18:	learn: 0.1334398	total: 7.06ms	remaining: 179ms
"
"1","19:	learn: 0.1325065	total: 7.31ms	remaining: 176ms
"
"1","20:	learn: 0.1316854	total: 7.6ms	remaining: 173ms
"
"1","21:	learn: 0.1309900	total: 8.12ms	remaining: 176ms
"
"1","22:	learn: 0.1303012	total: 8.8ms	remaining: 183ms
"
"1","23:	learn: 0.1296861	total: 9.09ms	remaining: 180ms
"
"1","24:	learn: 0.1289906	total: 9.44ms	remaining: 179ms
"
"1","25:	learn: 0.1284787	total: 9.66ms	remaining: 176ms
"
"1","26:	learn: 0.1279670	total: 10.5ms	remaining: 185ms
"
"1","27:	learn: 0.1273345	total: 11.3ms	remaining: 191ms
"
"1","28:	learn: 0.1268908	total: 11.6ms	remaining: 189ms
"
"1","29:	learn: 0.1263917	total: 11.9ms	remaining: 186ms
"
"1","30:	learn: 0.1260273	total: 12.1ms	remaining: 183ms
"
"1","31:	learn: 0.1256367	total: 12.4ms	remaining: 182ms
"
"1","32:	learn: 0.1253380	total: 12.7ms	remaining: 179ms
"
"1","33:	learn: 0.1249399	total: 12.9ms	remaining: 176ms
"
"1","34:	learn: 0.1246028	total: 13.1ms	remaining: 174ms
"
"1","35:	learn: 0.1241347	total: 13.3ms	remaining: 172ms
"
"1","36:	learn: 0.1237638	total: 13.6ms	remaining: 170ms
"
"1","37:	learn: 0.1234332	total: 14.1ms	remaining: 171ms
"
"1","38:	learn: 0.1230546	total: 14.4ms	remaining: 170ms
"
"1","39:	learn: 0.1227154	total: 14.6ms	remaining: 168ms
"
"1","40:	learn: 0.1224030	total: 14.9ms	remaining: 166ms
"
"1","41:	learn: 0.1221353	total: 15.1ms	remaining: 165ms
"
"1","42:	learn: 0.1219519	total: 15.3ms	remaining: 163ms
"
"1","43:	learn: 0.1217029	total: 15.6ms	remaining: 162ms
"
"1","44:	learn: 0.1214004	total: 15.8ms	remaining: 160ms
"
"1","45:	learn: 0.1210596	total: 16ms	remaining: 158ms
"
"1","46:	learn: 0.1207082	total: 16.2ms	remaining: 157ms
"
"1","47:	learn: 0.1204019	total: 16.5ms	remaining: 155ms
"
"1","48:	learn: 0.1202367	total: 16.7ms	remaining: 154ms
"
"1","49:	learn: 0.1199021	total: 17ms	remaining: 153ms
"
"1","50:	learn: 0.1196616	total: 17.2ms	remaining: 151ms
"
"1","51:	learn: 0.1195365	total: 17.4ms	remaining: 150ms
"
"1","52:	learn: 0.1193524	total: 17.6ms	remaining: 149ms
"
"1","53:	learn: 0.1192177	total: 17.9ms	remaining: 148ms
"
"1","54:	learn: 0.1190057	total: 18.1ms	remaining: 146ms
"
"1","55:	learn: 0.1188201	total: 18.4ms	remaining: 146ms
"
"1","56:	learn: 0.1186118	total: 18.7ms	remaining: 145ms
"
"1","57:	learn: 0.1184183	total: 18.9ms	remaining: 144ms
"
"1","58:	learn: 0.1181859	total: 19.2ms	remaining: 143ms
"
"1","59:	learn: 0.1179995	total: 19.4ms	remaining: 142ms
"
"1","60:	learn: 0.1178920	total: 19.6ms	remaining: 141ms
"
"1","61:	learn: 0.1177377	total: 19.8ms	remaining: 140ms
"
"1","62:	learn: 0.1175928	total: 20.2ms	remaining: 140ms
"
"1","63:	learn: 0.1174410	total: 20.5ms	remaining: 140ms
"
"1","64:	learn: 0.1173242	total: 20.8ms	remaining: 139ms
"
"1","65:	learn: 0.1171577	total: 21.1ms	remaining: 139ms
"
"1","66:	learn: 0.1170397	total: 21.3ms	remaining: 137ms
"
"1","67:	learn: 0.1168745	total: 21.5ms	remaining: 137ms
"
"1","68:	learn: 0.1167176	total: 21.8ms	remaining: 136ms
"
"1","69:	learn: 0.1165882	total: 22ms	remaining: 135ms
"
"1","70:	learn: 0.1164395	total: 22.2ms	remaining: 134ms
"
"1","71:	learn: 0.1162839	total: 22.4ms	remaining: 133ms
"
"1","72:	learn: 0.1160968	total: 22.6ms	remaining: 132ms
"
"1","73:	learn: 0.1159727	total: 22.9ms	remaining: 132ms
"
"1","74:	learn: 0.1158010	total: 23.2ms	remaining: 131ms
"
"1","75:	learn: 0.1156592	total: 23.5ms	remaining: 131ms
"
"1","76:	learn: 0.1154277	total: 23.7ms	remaining: 130ms
"
"1","77:	learn: 0.1152883	total: 23.9ms	remaining: 129ms
"
"1","78:	learn: 0.1151546	total: 24.3ms	remaining: 129ms
"
"1","79:	learn: 0.1150415	total: 24.6ms	remaining: 129ms
"
"1","80:	learn: 0.1149134	total: 24.9ms	remaining: 129ms
"
"1","81:	learn: 0.1148007	total: 25.2ms	remaining: 128ms
"
"1","82:	learn: 0.1146173	total: 25.5ms	remaining: 128ms
"
"1","83:	learn: 0.1144447	total: 25.9ms	remaining: 128ms
"
"1","84:	learn: 0.1143306	total: 26.1ms	remaining: 128ms
"
"1","85:	learn: 0.1141382	total: 26.4ms	remaining: 127ms
"
"1","86:	learn: 0.1139805	total: 26.7ms	remaining: 127ms
"
"1","87:	learn: 0.1138637	total: 27ms	remaining: 126ms
